[10 13 36]
[10 14  2]
[10 14 36]
[10 15  2]
[10 15 36]
[10 16  2]
[10 16 36]
[10 17  2]
[10 17 36]
[10 18  2]
[10 18 36]
[10 19  2]
[10 19 36]
[10 20  2]
[10 20 36]
[10 21  2]
[10 21 36]
[10 22  2]
[10 22 36]
[10 23  2]
[10 23 36]
[10 24  2]
[10 24 36]
[10 25  2]
[10 25 36]
[10 26  2]
[10 26 36]
[10 27  2]
[10 27 36]
[10 28  2]
[10 28 36]
[10 29  2]
[10 29 36]
[10 30  2]
[10 30 36]
[10 31  2]
[10 31 36]
[10 32  2]
[10 32 36]
[10 33  2]
[10 33 36]
[10 34  2]
[10 34 36]
[10 35  2]
[10 35 36]
[10 36  2]
[10 36 36]
[10 37  2]
[10 37 36]
[10 38  2]
[10 38 36]
[10 39  2]
[10 39 36]
[10 40  2]
[10 40 36]
[10 41  2]
[10 41 36]
[10 42  2]
[10 42 36]
[10 43  2]
[10 43 36]
[10 44  2]
[10 44 36]
[10 45  2]
[10 45 36]
[10 46  2]
[10 46 36]
[10 47  2]
[10 47 36]
[10 48  2]
[10 48 36]
[10 49  2]
[10 49 36]
[10 50  2]
[10 50 36]
[10 51  2]
[10 51 36]
[10 52  2]
[10 52 36]
[10 53  2]
[10 53 36]
[10 54  2]
[10 54 36]
[10 55  2]
[10 55 36]
[10 56  2]
[10 56 36]
[10 57  2]
[10 57 36]
[10 58  2]
[10 58 36]
[10 59  2]
[10 59 36]
[10 60  2]
[10 60 36]
[10 61  2]
[10 61 36]
[10 62  2]
[10 62 36]
[10 63  2]
[10 63 36]
[10 64  2]
[10 64  3]
[10 64  4]
[10 64  5]
[10 64  6]
[10 64  7]
[10 64  8]
[10 64  9]
[10 64 10]
[10 64 11]
[10 64 12]
[10 64 13]
[10 64 14]
[10 64 15]
[10 64 16]
[10 64 17]
[10 64 18]
[10 64 19]
[10 64 20]
[10 64 21]
[10 64 22]
[10 64 23]
[10 64 24]
[10 64 25]
[10 64 26]
[10 64 27]
[10 64 28]
[10 64 29]
[10 64 30]
[10 64 31]
[10 64 32]
[10 64 33]
[10 64 34]
[10 64 35]
[10 64 36]
[11  0  1]
[11  0  2]
[11  0  3]
[11  0  4]
[11  0  5]
[11  0  6]
[11  0  7]
[11  0  8]
[11  0  9]
[11  0 10]
[11  0 11]
[11  0 12]
[11  0 13]
[11  0 14]
[11  0 15]
[11  0 16]
[11  0 17]
[11  0 18]
[11  0 19]
[11  0 20]
[11  0 21]
[11  0 22]
[11  0 23]
[11  0 24]
[11  0 25]
[11  0 26]
[11  0 27]
[11  0 28]
[11  0 29]
[11  0 30]
[11  0 31]
[11  0 32]
[11  0 33]
[11  0 34]
[11  0 35]
[11  0 36]
[11  1  1]
[11  1 36]
[11  2  1]
[11  2 36]
[11  3  1]
[11  3 36]
[11  4  1]
[11  4 36]
[11  5  1]
[11  5 36]
[11  6  1]
[11  6 36]
[11  7  1]
[11  7 36]
[11  8  1]
[11  8 36]
[11  9  1]
[11  9 36]
[11 10  1]
[11 10 36]
[11 11  1]
[11 11 36]
[11 12  1]
[11 12 36]
[11 13  1]
[11 13 36]
[11 14  1]
[11 14 36]
[11 15  1]
[11 15 36]
[11 16  1]
[11 16 36]
[11 17  1]
[11 17 36]
[11 18  1]
[11 18 36]
[11 19  1]
[11 19 36]
[11 20  1]
[11 20 36]
[11 21  1]
[11 21 36]
[11 22  1]
[11 22 36]
[11 23  1]
[11 23 36]
[11 24  1]
[11 24 36]
[11 25  1]
[11 25 36]
[11 26  1]
[11 26 36]
[11 27  1]
[11 27 36]
[11 28  1]
[11 28 36]
[11 29  1]
[11 29 36]
[11 30  1]
[11 30 36]
[11 31  1]
[11 31 36]
[11 32  1]
[11 32 36]
[11 33  1]
[11 33 36]
[11 34  1]
[11 34 36]
[11 35  1]
[11 35 36]
[11 36  1]
[11 36 36]
[11 37  1]
[11 37 36]
[11 38  1]
[11 38 36]
[11 39  1]
[11 39 36]
[11 40  1]
[11 40 36]
[11 41  1]
[11 41 36]
[11 42  1]
[11 42 36]
[11 43  1]
[11 43 36]
[11 44  1]
[11 44 36]
[11 45  1]
[11 45 36]
[11 46  1]
[11 46 36]
[11 47  1]
[11 47 36]
[11 48  1]
[11 48 36]
[11 49  1]
[11 49 36]
[11 50  1]
[11 50 36]
[11 51  1]
[11 51 36]
[11 52  1]
[11 52 36]
[11 53  1]
[11 53 36]
[11 54  1]
[11 54 36]
[11 55  1]
[11 55 36]
[11 56  1]
[11 56 36]
[11 57  1]
[11 57 36]
[11 58  1]
[11 58 36]
[11 59  1]
[11 59 36]
[11 60  1]
[11 60 36]
[11 61  1]
[11 61 36]
[11 62  1]
[11 62 36]
[11 63  1]
[11 63 36]
[11 64  1]
[11 64  2]
[11 64  3]
[11 64  4]
[11 64  5]
[11 64  6]
[11 64  7]
[11 64  8]
[11 64  9]
[11 64 10]
[11 64 11]
[11 64 12]
[11 64 13]
[11 64 14]
[11 64 15]
[11 64 16]
[11 64 17]
[11 64 18]
[11 64 19]
[11 64 20]
[11 64 21]
[11 64 22]
[11 64 23]
[11 64 24]
[11 64 25]
[11 64 26]
[11 64 27]
[11 64 28]
[11 64 29]
[11 64 30]
[11 64 31]
[11 64 32]
[11 64 33]
[11 64 34]
[11 64 35]
[11 64 36]
[12  0  1]
[12  0  2]
[12  0  3]
[12  0  4]
[12  0  5]
[12  0  6]
[12  0  7]
[12  0  8]
[12  0  9]
[12  0 10]
[12  0 11]
[12  0 12]
[12  0 13]
[12  0 14]
[12  0 15]
[12  0 16]
[12  0 17]
[12  0 18]
[12  0 19]
[12  0 20]
[12  0 21]
[12  0 22]
[12  0 23]
[12  0 24]
[12  0 25]
[12  0 26]
[12  0 27]
[12  0 28]
[12  0 29]
[12  0 30]
[12  0 31]
[12  0 32]
[12  0 33]
[12  0 34]
[12  0 35]
[12  0 36]
[12  1  1]
[12  1 36]
[12  2  1]
[12  2 36]
[12  3  1]
[12  3 36]
[12  4  1]
[12  4 36]
[12  5  1]
[12  5 36]
[12  6  1]
[12  6 36]
[12  7  1]
[12  7 36]
[12  8  1]
[12  8 36]
[12  9  1]
[12  9 36]
[12 10  1]
[12 10 36]
[12 11  1]
[12 11 36]
[12 12  1]
[12 12 36]
[12 13  1]
[12 13 36]
[12 14  1]
[12 14 36]
[12 15  1]
[12 15 36]
[12 16  1]
[12 16 36]
[12 17  1]
[12 17 36]
[12 18  1]
[12 18 36]
[12 19  1]
[12 19 36]
[12 20  1]
[12 20 36]
[12 21  1]
[12 21 36]
[12 22  1]
[12 22 36]
[12 23  1]
[12 23 36]
[12 24  1]
[12 24 36]
[12 25  1]
[12 25 36]
[12 26  1]
[12 26 36]
[12 27  1]
[12 27 36]
[12 28  1]
[12 28 36]
[12 29  1]
[12 29 36]
[12 30  1]
[12 30 36]
[12 31  1]
[12 31 36]
[12 32  1]
[12 32 36]
[12 33  1]
[12 33 36]
[12 34  1]
[12 34 36]
[12 35  1]
[12 35 36]
[12 36  1]
[12 36 36]
[12 37  1]
[12 37 36]
[12 38  1]
[12 38 36]
[12 39  1]
[12 39 36]
[12 40  1]
[12 40 36]
[12 41  1]
[12 41 36]
[12 42  1]
[12 42 36]
[12 43  1]
[12 43 36]
[12 44  1]
[12 44 36]
[12 45  1]
[12 45 36]
[12 46  1]
[12 46 36]
[12 47  1]
[12 47 36]
[12 48  1]
[12 48 36]
[12 49  1]
[12 49 36]
[12 50  1]
[12 50 36]
[12 51  1]
[12 51 36]
[12 52  1]
[12 52 36]
[12 53  1]
[12 53 36]
[12 54  1]
[12 54 36]
[12 55  1]
[12 55 36]
[12 56  1]
[12 56 36]
[12 57  1]
[12 57 36]
[12 58  1]
[12 58 36]
[12 59  1]
[12 59 36]
[12 60  1]
[12 60 36]
[12 61  1]
[12 61 36]
[12 62  1]
[12 62 36]
[12 63  1]
[12 63 36]
[12 64  1]
[12 64  2]
[12 64  3]
[12 64  4]
[12 64  5]
[12 64  6]
[12 64  7]
[12 64  8]
[12 64  9]
[12 64 10]
[12 64 11]
[12 64 12]
[12 64 13]
[12 64 14]
[12 64 15]
[12 64 16]
[12 64 17]
[12 64 18]
[12 64 19]
[12 64 20]
[12 64 21]
[12 64 22]
[12 64 23]
[12 64 24]
[12 64 25]
[12 64 26]
[12 64 27]
[12 64 28]
[12 64 29]
[12 64 30]
[12 64 31]
[12 64 32]
[12 64 33]
[12 64 34]
[12 64 35]
[12 64 36]
[13  0  1]
[13  0  2]
[13  0  3]
[13  0  4]
[13  0  5]
[13  0  6]
[13  0  7]
[13  0  8]
[13  0  9]
[13  0 10]
[13  0 11]
[13  0 12]
[13  0 13]
[13  0 14]
[13  0 15]
[13  0 16]
[13  0 17]
[13  0 18]
[13  0 19]
[13  0 20]
[13  0 21]
[13  0 22]
[13  0 23]
[13  0 24]
[13  0 25]
[13  0 26]
[13  0 27]
[13  0 28]
[13  0 29]
[13  0 30]
[13  0 31]
[13  0 32]
[13  0 33]
[13  0 34]
[13  0 35]
[13  0 36]
[13  0 37]
[13  1  1]
[13  1 37]
[13  2  1]
[13  2 37]
[13  3  1]
[13  3 37]
[13  4  1]
[13  4 37]
[13  5  1]
[13  5 37]
[13  6  1]
[13  6 37]
[13  7  1]
[13  7 37]
[13  8  1]
[13  8 37]
[13  9  1]
[13  9 37]
[13 10  1]
[13 10 37]
[13 11  1]
[13 11 37]
[13 12  1]
[13 12 37]
[13 13  1]
[13 13 37]
[13 14  1]
[13 14 37]
[13 15  1]
[13 15 37]
[13 16  1]
[13 16 37]
[13 17  1]
[13 17 37]
[13 18  1]
[13 18 37]
[13 19  1]
[13 19 37]
[13 20  1]
[13 20 37]
[13 21  1]
[13 21 37]
[13 22  1]
[13 22 37]
[13 23  1]
[13 23 37]
[13 24  1]
[13 24 37]
[13 25  1]
[13 25 37]
[13 26  1]
[13 26 37]
[13 27  1]
[13 27 37]
[13 28  1]
[13 28 37]
[13 29  1]
[13 29 37]
[13 30  1]
[13 30 37]
[13 31  1]
[13 31 37]
[13 32  1]
[13 32 37]
[13 33  1]
[13 33 37]
[13 34  1]
[13 34 37]
[13 35  1]
[13 35 37]
[13 36  1]
[13 36 37]
[13 37  1]
[13 37 37]
[13 38  1]
[13 38 37]
[13 39  1]
[13 39 37]
[13 40  1]
[13 40 37]
[13 41  1]
[13 41 37]
[13 42  1]
[13 42 37]
[13 43  1]
[13 43 37]
[13 44  1]
[13 44 37]
[13 45  1]
[13 45 37]
[13 46  1]
[13 46 37]
[13 47  1]
[13 47 37]
[13 48  1]
[13 48 37]
[13 49  1]
[13 49 37]
[13 50  1]
[13 50 37]
[13 51  1]
[13 51 37]
[13 52  1]
[13 52 37]
[13 53  1]
[13 53 37]
[13 54  1]
[13 54 37]
[13 55  1]
[13 55 37]
[13 56  1]
[13 56 37]
[13 57  1]
[13 57 37]
[13 58  1]
[13 58 37]
[13 59  1]
[13 59 37]
[13 60  1]
[13 60 37]
[13 61  1]
[13 61 37]
[13 62  1]
[13 62 37]
[13 63  1]
[13 63 37]
[13 64  1]
[13 64  2]
[13 64  3]
[13 64  4]
[13 64  5]
[13 64  6]
[13 64  7]
[13 64  8]
[13 64  9]
[13 64 10]
[13 64 11]
[13 64 12]
[13 64 13]
[13 64 14]
[13 64 15]
[13 64 16]
[13 64 17]
[13 64 18]
[13 64 19]
[13 64 20]
[13 64 21]
[13 64 22]
[13 64 23]
[13 64 24]
[13 64 25]
[13 64 26]
[13 64 27]
[13 64 28]
[13 64 29]
[13 64 30]
[13 64 31]
[13 64 32]
[13 64 33]
[13 64 34]
[13 64 35]
[13 64 36]
[13 64 37]
[14  0  0]
[14  0  1]
[14  0  2]
[14  0  3]
[14  0  4]
[14  0  5]
[14  0  6]
[14  0  7]
[14  0  8]
[14  0  9]
[14  0 10]
[14  0 11]
[14  0 12]
[14  0 13]
[14  0 14]
[14  0 15]
[14  0 16]
[14  0 17]
[14  0 18]
[14  0 19]
[14  0 20]
[14  0 21]
[14  0 22]
[14  0 23]
[14  0 24]
[14  0 25]
[14  0 26]
[14  0 27]
[14  0 28]
[14  0 29]
[14  0 30]
[14  0 31]
[14  0 32]
[14  0 33]
[14  0 34]
[14  0 35]
[14  0 36]
[14  0 37]
[14  1  0]
[14  1 37]
[14  2  0]
[14  2 37]
[14  3  0]
[14  3 37]
[14  4  0]
[14  4 37]
[14  5  0]
[14  5 37]
[14  6  0]
[14  6 37]
[14  7  0]
[14  7 37]
[14  8  0]
[14  8 37]
[14  9  0]
[14  9 37]
[14 10  0]
[14 10 37]
[14 11  0]
[14 11 37]
[14 12  0]
[14 12 37]
[14 13  0]
[14 13 37]
[14 14  0]
[14 14 37]
[14 15  0]
[14 15 37]
[14 16  0]
[14 16 37]
[14 17  0]
[14 17 37]
[14 18  0]
[14 18 37]
[14 19  0]
[14 19 37]
[14 20  0]
[14 20 37]
[14 21  0]
[14 21 37]
[14 22  0]
[14 22 37]
[14 23  0]
[14 23 37]
[14 24  0]
[14 24 37]
[14 25  0]
[14 25 37]
[14 26  0]
[14 26 37]
[14 27  0]
[14 27 37]
[14 28  0]
[14 28 37]
[14 29  0]
[14 29 37]
[14 30  0]
[14 30 37]
[14 31  0]
[14 31 37]
[14 32  0]
[14 32 37]
[14 33  0]
[14 33 37]
[14 34  0]
[14 34 37]
[14 35  0]
[14 35 37]
[14 36  0]
[14 36 37]
[14 37  0]
[14 37 37]
[14 38  0]
[14 38 37]
[14 39  0]
[14 39 37]
[14 40  0]
[14 40 37]
[14 41  0]
[14 41 37]
[14 42  0]
[14 42 37]
[14 43  0]
[14 43 37]
[14 44  0]
[14 44 37]
[14 45  0]
[14 45 37]
[14 46  0]
[14 46 37]
[14 47  0]
[14 47 37]
[14 48  0]
[14 48 37]
[14 49  0]
[14 49 37]
[14 50  0]
[14 50 37]
[14 51  0]
[14 51 37]
[14 52  0]
[14 52 37]
[14 53  0]
[14 53 37]
[14 54  0]
[14 54 37]
[14 55  0]
[14 55 37]
[14 56  0]
[14 56 37]
[14 57  0]
[14 57 37]
[14 58  0]
[14 58 37]
[14 59  0]
[14 59 37]
[14 60  0]
[14 60 37]
[14 61  0]
[14 61 37]
[14 62  0]
[14 62 37]
[14 63  0]
[14 63 37]
[14 64  0]
[14 64  1]
[14 64  2]
[14 64  3]
[14 64  4]
[14 64  5]
[14 64  6]
[14 64  7]
[14 64  8]
[14 64  9]
[14 64 10]
[14 64 11]
[14 64 12]
[14 64 13]
[14 64 14]
[14 64 15]
[14 64 16]
[14 64 17]
[14 64 18]
[14 64 19]
[14 64 20]
[14 64 21]
[14 64 22]
[14 64 23]
[14 64 24]
[14 64 25]
[14 64 26]
[14 64 27]
[14 64 28]
[14 64 29]
[14 64 30]
[14 64 31]
[14 64 32]
[14 64 33]
[14 64 34]
[14 64 35]
[14 64 36]
[14 64 37]
[15  0  0]
[15  0  1]
[15  0  2]
[15  0  3]
[15  0  4]
[15  0  5]
[15  0  6]
[15  0  7]
[15  0  8]
[15  0  9]
[15  0 10]
[15  0 11]
[15  0 12]
[15  0 13]
[15  0 14]
[15  0 15]
[15  0 16]
[15  0 17]
[15  0 18]
[15  0 19]
[15  0 20]
[15  0 21]
[15  0 22]
[15  0 23]
[15  0 24]
[15  0 25]
[15  0 26]
[15  0 27]
[15  0 28]
[15  0 29]
[15  0 30]
[15  0 31]
[15  0 32]
[15  0 33]
[15  0 34]
[15  0 35]
[15  0 36]
[15  0 37]
[15  0 38]
[15  0 39]
[15  0 40]
[15  0 41]
[15  0 42]
[15  0 43]
[15  0 44]
[15  1  0]
[15  1 38]
[15  1 39]
[15  1 40]
[15  1 41]
[15  1 42]
[15  1 43]
[15  1 44]
[15  2  0]
[15  2 38]
[15  2 39]
[15  2 40]
[15  2 41]
[15  2 42]
[15  2 43]
[15  2 44]
[15  3  0]
[15  3 38]
[15  3 39]
[15  3 40]
[15  3 41]
[15  3 42]
[15  3 43]
[15  3 44]
[15  4  0]
[15  4 38]
[15  4 39]
[15  4 40]
[15  4 41]
[15  4 42]
[15  4 43]
[15  4 44]
[15  5  0]
[15  5 38]
[15  5 39]
[15  5 40]
[15  5 41]
[15  5 42]
[15  5 43]
[15  5 44]
[15  6  0]
[15  6 38]
[15  6 39]
[15  6 40]
[15  6 41]
[15  6 42]
[15  6 43]
[15  6 44]
[15  7  0]
[15  7 38]
[15  7 39]
[15  7 40]
[15  7 41]
[15  7 42]
[15  7 43]
[15  7 44]
[15  8  0]
[15  8 38]
[15  8 39]
[15  8 40]
[15  8 41]
[15  8 42]
[15  8 43]
[15  8 44]
[15  9  0]
[15  9 38]
[15  9 39]
[15  9 40]
[15  9 41]
[15  9 42]
[15  9 43]
[15  9 44]
[15 10  0]
[15 10 38]
[15 10 39]
[15 10 40]
[15 10 41]
[15 10 42]
[15 10 43]
[15 10 44]
[15 11  0]
[15 11 38]
[15 11 39]
[15 11 40]
[15 11 41]
[15 11 42]
[15 11 43]
[15 11 44]
[15 12  0]
[15 12 38]
[15 12 39]
[15 12 40]
[15 12 41]
[15 12 42]
[15 12 43]
[15 12 44]
[15 13  0]
[15 13 38]
[15 13 39]
[15 13 40]
[15 13 41]
[15 13 42]
[15 13 43]
[15 13 44]
[15 14  0]
[15 14 38]
[15 14 39]
[15 14 40]
[15 14 41]
[15 14 42]
[15 14 43]
[15 14 44]
[15 15  0]
[15 15 38]
[15 15 39]
[15 15 40]
[15 15 41]
[15 15 42]
[15 15 43]
[15 15 44]
[15 16  0]
[15 16 38]
[15 16 39]
[15 16 40]
[15 16 41]
[15 16 42]
[15 16 43]
[15 16 44]
[15 17  0]
[15 17 38]
[15 17 39]
[15 17 40]
[15 17 41]
[15 17 42]
[15 17 43]
[15 17 44]
[15 18  0]
[15 18 38]
[15 18 39]
[15 18 40]
[15 18 41]
[15 18 42]
[15 18 43]
[15 18 44]
[15 19  0]
[15 19 38]
[15 19 39]
[15 19 40]
[15 19 41]
[15 19 42]
[15 19 43]
[15 19 44]
[15 20  0]
[15 20 38]
[15 20 39]
[15 20 40]
[15 20 41]
[15 20 42]
[15 20 43]
[15 20 44]
[15 21  0]
[15 21 38]
[15 21 39]
[15 21 40]
[15 21 41]
[15 21 42]
[15 21 43]
[15 21 44]
[15 22  0]
[15 22 38]
[15 22 39]
[15 22 40]
[15 22 41]
[15 22 42]
[15 22 43]
[15 22 44]
[15 23  0]
[15 23 38]
[15 23 39]
[15 23 40]
[15 23 41]
[15 23 42]
[15 23 43]
[15 23 44]
[15 24  0]
[15 24 38]
[15 24 39]
[15 24 40]
[15 24 41]
[15 24 42]
[15 24 43]
[15 24 44]
[15 25  0]
[15 25 38]
[15 25 39]
[15 25 40]
[15 25 41]
[15 25 42]
[15 25 43]
[15 25 44]
[15 26  0]
[15 26 38]
[15 26 39]
[15 26 40]
[15 26 41]
[15 26 42]
[15 26 43]
[15 26 44]
[15 27  0]
[15 27 38]
[15 27 39]
[15 27 40]
[15 27 41]
[15 27 42]
[15 27 43]
[15 27 44]
[15 28  0]
[15 28 38]
[15 28 39]
[15 28 40]
[15 28 41]
[15 28 42]
[15 28 43]
[15 28 44]
[15 29  0]
[15 29 38]
[15 29 39]
[15 29 40]
[15 29 41]
[15 29 42]
[15 29 43]
[15 29 44]
[15 30  0]
[15 30 38]
[15 30 39]
[15 30 40]
[15 30 41]
[15 30 42]
[15 30 43]
[15 30 44]
[15 31  0]
[15 31 38]
[15 31 39]
[15 31 40]
[15 31 41]
[15 31 42]
[15 31 43]
[15 31 44]
[15 32  0]
[15 32 38]
[15 32 39]
[15 32 40]
[15 32 41]
[15 32 42]
[15 32 43]
[15 32 44]
[15 33  0]
[15 33 38]
[15 33 39]
[15 33 40]
[15 33 41]
[15 33 42]
[15 33 43]
[15 33 44]
[15 34  0]
[15 34 38]
[15 34 39]
[15 34 40]
[15 34 41]
[15 34 42]
[15 34 43]
[15 34 44]
[15 35  0]
[15 35 38]
[15 35 39]
[15 35 40]
[15 35 41]
[15 35 42]
[15 35 43]
[15 35 44]
[15 36  0]
[15 36 38]
[15 36 39]
[15 36 40]
[15 36 41]
[15 36 42]
[15 36 43]
[15 36 44]
[15 37  0]
[15 37 38]
[15 37 39]
[15 37 40]
[15 37 41]
[15 37 42]
[15 37 43]
[15 37 44]
[15 38  0]
[15 38 38]
[15 38 39]
[15 38 40]
[15 38 41]
[15 38 42]
[15 38 43]
[15 38 44]
[15 39  0]
[15 39 38]
[15 39 39]
[15 39 40]
[15 39 41]
[15 39 42]
[15 39 43]
[15 39 44]
[15 40  0]
[15 40 38]
[15 40 39]
[15 40 40]
[15 40 41]
[15 40 42]
[15 40 43]
[15 40 44]
[15 41  0]
[15 41 38]
[15 41 39]
[15 41 40]
[15 41 41]
[15 41 42]
[15 41 43]
[15 41 44]
[15 42  0]
[15 42 38]
[15 42 39]
[15 42 40]
[15 42 41]
[15 42 42]
[15 42 43]
[15 42 44]
[15 43  0]
[15 43 38]
[15 43 39]
[15 43 40]
[15 43 41]
[15 43 42]
[15 43 43]
[15 43 44]
[15 44  0]
[15 44 38]
[15 44 39]
[15 44 40]
[15 44 41]
[15 44 42]
[15 44 43]
[15 44 44]
[15 45  0]
[15 45 38]
[15 45 39]
[15 45 40]
[15 45 41]
[15 45 42]
[15 45 43]
[15 45 44]
[15 46  0]
[15 46 38]
[15 46 39]
[15 46 40]
[15 46 41]
[15 46 42]
[15 46 43]
[15 46 44]
[15 47  0]
[15 47 38]
[15 47 39]
[15 47 40]
[15 47 41]
[15 47 42]
[15 47 43]
[15 47 44]
[15 48  0]
[15 48 38]
[15 48 39]
[15 48 40]
[15 48 41]
[15 48 42]
[15 48 43]
[15 48 44]
[15 49  0]
[15 49 38]
[15 49 39]
[15 49 40]
[15 49 41]
[15 49 42]
[15 49 43]
[15 49 44]
[15 50  0]
[15 50 38]
[15 50 39]
[15 50 40]
[15 50 41]
[15 50 42]
[15 50 43]
[15 50 44]
[15 51  0]
[15 51 38]
[15 51 39]
[15 51 40]
[15 51 41]
[15 51 42]
[15 51 43]
[15 51 44]
[15 52  0]
[15 52 38]
[15 52 39]
[15 52 40]
[15 52 41]
[15 52 42]
[15 52 43]
[15 52 44]
[15 53  0]
[15 53 38]
[15 53 39]
[15 53 40]
[15 53 41]
[15 53 42]
[15 53 43]
[15 53 44]
[15 54  0]
[15 54 38]
[15 54 39]
[15 54 40]
[15 54 41]
[15 54 42]
[15 54 43]
[15 54 44]
[15 55  0]
[15 55 38]
[15 55 39]
[15 55 40]
[15 55 41]
[15 55 42]
[15 55 43]
[15 55 44]
[15 56  0]
[15 56 38]
[15 56 39]
[15 56 40]
[15 56 41]
[15 56 42]
[15 56 43]
[15 56 44]
[15 57  0]
[15 57 38]
[15 57 39]
[15 57 40]
[15 57 41]
[15 57 42]
[15 57 43]
[15 57 44]
[15 58  0]
[15 58 38]
[15 58 39]
[15 58 40]
[15 58 41]
[15 58 42]
[15 58 43]
[15 58 44]
[15 59  0]
[15 59 38]
[15 59 39]
[15 59 40]
[15 59 41]
[15 59 42]
[15 59 43]
[15 59 44]
[15 60  0]
[15 60 38]
[15 60 39]
[15 60 40]
[15 60 41]
[15 60 42]
[15 60 43]
[15 60 44]
[15 61  0]
[15 61 38]
[15 61 39]
[15 61 40]
[15 61 41]
[15 61 42]
[15 61 43]
[15 61 44]
[15 62  0]
[15 62 38]
[15 62 39]
[15 62 40]
[15 62 41]
[15 62 42]
[15 62 43]
[15 62 44]
[15 63  0]
[15 63 38]
[15 63 39]
[15 63 40]
[15 63 41]
[15 63 42]
[15 63 43]
[15 63 44]
[15 64  0]
[15 64  1]
[15 64  2]
[15 64  3]
[15 64  4]
[15 64  5]
[15 64  6]
[15 64  7]
[15 64  8]
[15 64  9]
[15 64 10]
[15 64 11]
[15 64 12]
[15 64 13]
[15 64 14]
[15 64 15]
[15 64 16]
[15 64 17]
[15 64 18]
[15 64 19]
[15 64 20]
[15 64 21]
[15 64 22]
[15 64 23]
[15 64 24]
[15 64 25]
[15 64 26]
[15 64 27]
[15 64 28]
[15 64 29]
[15 64 30]
[15 64 31]
[15 64 32]
[15 64 33]
[15 64 34]
[15 64 35]
[15 64 36]
[15 64 37]
[15 64 38]
[15 64 39]
[15 64 40]
[15 64 41]
[15 64 42]
[15 64 43]
[15 64 44]
[16  0  0]
[16  0  1]
[16  0  2]
[16  0  3]
[16  0  4]
[16  0  5]
[16  0  6]
[16  0  7]
[16  0  8]
[16  0  9]
[16  0 10]
[16  0 11]
[16  0 12]
[16  0 13]
[16  0 14]
[16  0 15]
[16  0 16]
[16  0 17]
[16  0 18]
[16  0 19]
[16  0 20]
[16  0 21]
[16  0 22]
[16  0 23]
[16  0 24]
[16  0 25]
[16  0 26]
[16  0 27]
[16  0 28]
[16  0 29]
[16  0 30]
[16  0 31]
[16  0 32]
[16  0 33]
[16  0 34]
[16  0 35]
[16  0 36]
[16  0 37]
[16  0 38]
[16  0 39]
[16  0 40]
[16  0 41]
[16  0 42]
[16  0 43]
[16  0 44]
[16  1  0]
[16  1 44]
[16  2  0]
[16  2 44]
[16  3  0]
[16  3 44]
[16  4  0]
[16  4 44]
[16  5  0]
[16  5 44]
[16  6  0]
[16  6 44]
[16  7  0]
[16  7 44]
[16  8  0]
[16  8 44]
[16  9  0]
[16  9 44]
[16 10  0]
[16 10 44]
[16 11  0]
[16 11 44]
[16 12  0]
[16 12 44]
[16 13  0]
[16 13 44]
[16 14  0]
[16 14 44]
[16 15  0]
[16 15 44]
[16 16  0]
[16 16 44]
[16 17  0]
[16 17 44]
[16 18  0]
[16 18 44]
[16 19  0]
[16 19 44]
[16 20  0]
[16 20 44]
[16 21  0]
[16 21 44]
[16 22  0]
[16 22 44]
[16 23  0]
[16 23 44]
[16 24  0]
[16 24 44]
[16 25  0]
[16 25 44]
[16 26  0]
[16 26 44]
[16 27  0]
[16 27 44]
[16 28  0]
[16 28 44]
[16 29  0]
[16 29 44]
[16 30  0]
[16 30 44]
[16 31  0]
[16 31 44]
[16 32  0]
[16 32 44]
[16 33  0]
[16 33 44]
[16 34  0]
[16 34 44]
[16 35  0]
[16 35 44]
[16 36  0]
[16 36 44]
[16 37  0]
[16 37 44]
[16 38  0]
[16 38 44]
[16 39  0]
[16 39 44]
[16 40  0]
[16 40 44]
[16 41  0]
[16 41 44]
[16 42  0]
[16 42 44]
[16 43  0]
[16 43 44]
[16 44  0]
[16 44 44]
[16 45  0]
[16 45 44]
[16 46  0]
[16 46 44]
[16 47  0]
[16 47 44]
[16 48  0]
[16 48 44]
[16 49  0]
[16 49 44]
[16 50  0]
[16 50 44]
[16 51  0]
[16 51 44]
[16 52  0]
[16 52 44]
[16 53  0]
[16 53 44]
[16 54  0]
[16 54 44]
[16 55  0]
[16 55 44]
[16 56  0]
[16 56 44]
[16 57  0]
[16 57 44]
[16 58  0]
[16 58 44]
[16 59  0]
[16 59 44]
[16 60  0]
[16 60 44]
[16 61  0]
[16 61 44]
[16 62  0]
[16 62 44]
[16 63  0]
[16 63 44]
[16 64  0]
[16 64  1]
[16 64  2]
[16 64  3]
[16 64  4]
[16 64  5]
[16 64  6]
[16 64  7]
[16 64  8]
[16 64  9]
[16 64 10]
[16 64 11]
[16 64 12]
[16 64 13]
[16 64 14]
[16 64 15]
[16 64 16]
[16 64 17]
[16 64 18]
[16 64 19]
[16 64 20]
[16 64 21]
[16 64 22]
[16 64 23]
[16 64 24]
[16 64 25]
[16 64 26]
[16 64 27]
[16 64 28]
[16 64 29]
[16 64 30]
[16 64 31]
[16 64 32]
[16 64 33]
[16 64 34]
[16 64 35]
[16 64 36]
[16 64 37]
[16 64 38]
[16 64 39]
[16 64 40]
[16 64 41]
[16 64 42]
[16 64 43]
[16 64 44]
[17  0  0]
[17  0  1]
[17  0  2]
[17  0  3]
[17  0  4]
[17  0  5]
