[13  0 24]
[13  0 25]
[13  0 26]
[13  0 27]
[13  0 28]
[13  0 29]
[13  0 30]
[13  0 31]
[13  0 32]
[13  0 33]
[13  0 34]
[13  0 35]
[13  0 36]
[13  0 37]
[13  0 38]
[13  0 39]
[13  0 40]
[13  1 11]
[13  1 40]
[13  2 11]
[13  2 40]
[13  3 11]
[13  3 40]
[13  4 11]
[13  4 40]
[13  5 11]
[13  5 40]
[13  6 11]
[13  6 40]
[13  7 11]
[13  7 40]
[13  8 11]
[13  8 40]
[13  9 11]
[13  9 40]
[13 10 11]
[13 10 40]
[13 11 11]
[13 11 40]
[13 12 11]
[13 12 40]
[13 13 11]
[13 13 40]
[13 14 11]
[13 14 40]
[13 15 11]
[13 15 40]
[13 16 11]
[13 16 40]
[13 17 11]
[13 17 40]
[13 18 11]
[13 18 40]
[13 19 11]
[13 19 40]
[13 20 11]
[13 20 40]
[13 21 11]
[13 21 40]
[13 22 11]
[13 22 40]
[13 23 11]
[13 23 40]
[13 24 11]
[13 24 40]
[13 25 11]
[13 25 40]
[13 26 11]
[13 26 40]
[13 27 11]
[13 27 40]
[13 28 11]
[13 28 40]
[13 29 11]
[13 29 40]
[13 30 11]
[13 30 40]
[13 31 11]
[13 31 40]
[13 32 11]
[13 32 40]
[13 33 11]
[13 33 40]
[13 34 11]
[13 34 40]
[13 35 11]
[13 35 40]
[13 36 11]
[13 36 40]
[13 37 11]
[13 37 40]
[13 38 11]
[13 38 40]
[13 39 11]
[13 39 40]
[13 40 11]
[13 40 40]
[13 41 11]
[13 41 40]
[13 42 11]
[13 42 40]
[13 43 11]
[13 43 40]
[13 44 11]
[13 44 40]
[13 45 11]
[13 45 40]
[13 46 11]
[13 46 40]
[13 47 11]
[13 47 40]
[13 48 11]
[13 48 40]
[13 49 11]
[13 49 40]
[13 50 11]
[13 50 40]
[13 51 11]
[13 51 40]
[13 52 11]
[13 52 40]
[13 53 11]
[13 53 40]
[13 54 11]
[13 54 40]
[13 55 11]
[13 55 40]
[13 56 11]
[13 56 40]
[13 57 11]
[13 57 40]
[13 58 11]
[13 58 40]
[13 59 11]
[13 59 40]
[13 60 11]
[13 60 40]
[13 61 11]
[13 61 40]
[13 62 11]
[13 62 40]
[13 63 11]
[13 63 40]
[13 64 11]
[13 64 12]
[13 64 13]
[13 64 14]
[13 64 15]
[13 64 16]
[13 64 17]
[13 64 18]
[13 64 19]
[13 64 20]
[13 64 21]
[13 64 22]
[13 64 23]
[13 64 24]
[13 64 25]
[13 64 26]
[13 64 27]
[13 64 28]
[13 64 29]
[13 64 30]
[13 64 31]
[13 64 32]
[13 64 33]
[13 64 34]
[13 64 35]
[13 64 36]
[13 64 37]
[13 64 38]
[13 64 39]
[13 64 40]
[14  0 10]
[14  0 11]
[14  0 12]
[14  0 13]
[14  0 14]
[14  0 15]
[14  0 16]
[14  0 17]
[14  0 18]
[14  0 19]
[14  0 20]
[14  0 21]
[14  0 22]
[14  0 23]
[14  0 24]
[14  0 25]
[14  0 26]
[14  0 27]
[14  0 28]
[14  0 29]
[14  0 30]
[14  0 31]
[14  0 32]
[14  0 33]
[14  0 34]
[14  0 35]
[14  0 36]
[14  0 37]
[14  0 38]
[14  0 39]
[14  0 40]
[14  0 41]
[14  1 10]
[14  1 41]
[14  2 10]
[14  2 41]
[14  3 10]
[14  3 41]
[14  4 10]
[14  4 41]
[14  5 10]
[14  5 41]
[14  6 10]
[14  6 41]
[14  7 10]
[14  7 41]
[14  8 10]
[14  8 41]
[14  9 10]
[14  9 41]
[14 10 10]
[14 10 41]
[14 11 10]
[14 11 41]
[14 12 10]
[14 12 41]
[14 13 10]
[14 13 41]
[14 14 10]
[14 14 41]
[14 15 10]
[14 15 41]
[14 16 10]
[14 16 41]
[14 17 10]
[14 17 41]
[14 18 10]
[14 18 41]
[14 19 10]
[14 19 41]
[14 20 10]
[14 20 41]
[14 21 10]
[14 21 41]
[14 22 10]
[14 22 41]
[14 23 10]
[14 23 41]
[14 24 10]
[14 24 41]
[14 25 10]
[14 25 41]
[14 26 10]
[14 26 41]
[14 27 10]
[14 27 41]
[14 28 10]
[14 28 41]
[14 29 10]
[14 29 41]
[14 30 10]
[14 30 41]
[14 31 10]
[14 31 41]
[14 32 10]
[14 32 41]
[14 33 10]
[14 33 41]
[14 34 10]
[14 34 41]
[14 35 10]
[14 35 41]
[14 36 10]
[14 36 41]
[14 37 10]
[14 37 41]
[14 38 10]
[14 38 41]
[14 39 10]
[14 39 41]
[14 40 10]
[14 40 41]
[14 41 10]
[14 41 41]
[14 42 10]
[14 42 41]
[14 43 10]
[14 43 41]
[14 44 10]
[14 44 41]
[14 45 10]
[14 45 41]
[14 46 10]
[14 46 41]
[14 47 10]
[14 47 41]
[14 48 10]
[14 48 41]
[14 49 10]
[14 49 41]
[14 50 10]
[14 50 41]
[14 51 10]
[14 51 41]
[14 52 10]
[14 52 41]
[14 53 10]
[14 53 41]
[14 54 10]
[14 54 41]
[14 55 10]
[14 55 41]
[14 56 10]
[14 56 41]
[14 57 10]
[14 57 41]
[14 58 10]
[14 58 41]
[14 59 10]
[14 59 41]
[14 60 10]
[14 60 41]
[14 61 10]
[14 61 41]
[14 62 10]
[14 62 41]
[14 63 10]
[14 63 41]
[14 64 10]
[14 64 11]
[14 64 12]
[14 64 13]
[14 64 14]
[14 64 15]
[14 64 16]
[14 64 17]
[14 64 18]
[14 64 19]
[14 64 20]
[14 64 21]
[14 64 22]
[14 64 23]
[14 64 24]
[14 64 25]
[14 64 26]
[14 64 27]
[14 64 28]
[14 64 29]
[14 64 30]
[14 64 31]
[14 64 32]
[14 64 33]
[14 64 34]
[14 64 35]
[14 64 36]
[14 64 37]
[14 64 38]
[14 64 39]
[14 64 40]
[14 64 41]
[15  0 10]
[15  0 11]
[15  0 12]
[15  0 13]
[15  0 14]
[15  0 15]
[15  0 16]
[15  0 17]
[15  0 18]
[15  0 19]
[15  0 20]
[15  0 21]
[15  0 22]
[15  0 23]
[15  0 24]
[15  0 25]
[15  0 26]
[15  0 27]
[15  0 28]
[15  0 29]
[15  0 30]
[15  0 31]
[15  0 32]
[15  0 33]
[15  0 34]
[15  0 35]
[15  0 36]
[15  0 37]
[15  0 38]
[15  0 39]
[15  0 40]
[15  0 41]
[15  1 10]
[15  1 41]
[15  2 10]
[15  2 41]
[15  3 10]
[15  3 41]
[15  4 10]
[15  4 41]
[15  5 10]
[15  5 41]
[15  6 10]
[15  6 41]
[15  7 10]
[15  7 41]
[15  8 10]
[15  8 41]
[15  9 10]
[15  9 41]
[15 10 10]
[15 10 41]
[15 11 10]
[15 11 41]
[15 12 10]
[15 12 41]
[15 13 10]
[15 13 41]
[15 14 10]
[15 14 41]
[15 15 10]
[15 15 41]
[15 16 10]
[15 16 41]
[15 17 10]
[15 17 41]
[15 18 10]
[15 18 41]
[15 19 10]
[15 19 41]
[15 20 10]
[15 20 41]
[15 21 10]
[15 21 41]
[15 22 10]
[15 22 41]
[15 23 10]
[15 23 41]
[15 24 10]
[15 24 41]
[15 25 10]
[15 25 41]
[15 26 10]
[15 26 41]
[15 27 10]
[15 27 41]
[15 28 10]
[15 28 41]
[15 29 10]
[15 29 41]
[15 30 10]
[15 30 41]
[15 31 10]
[15 31 41]
[15 32 10]
[15 32 41]
[15 33 10]
[15 33 41]
[15 34 10]
[15 34 41]
[15 35 10]
[15 35 41]
[15 36 10]
[15 36 41]
[15 37 10]
[15 37 41]
[15 38 10]
[15 38 41]
[15 39 10]
[15 39 41]
[15 40 10]
[15 40 41]
[15 41 10]
[15 41 41]
[15 42 10]
[15 42 41]
[15 43 10]
[15 43 41]
[15 44 10]
[15 44 41]
[15 45 10]
[15 45 41]
[15 46 10]
[15 46 41]
[15 47 10]
[15 47 41]
[15 48 10]
[15 48 41]
[15 49 10]
[15 49 41]
[15 50 10]
[15 50 41]
[15 51 10]
[15 51 41]
[15 52 10]
[15 52 41]
[15 53 10]
[15 53 41]
[15 54 10]
[15 54 41]
[15 55 10]
[15 55 41]
[15 56 10]
[15 56 41]
[15 57 10]
[15 57 41]
[15 58 10]
[15 58 41]
[15 59 10]
[15 59 41]
[15 60 10]
[15 60 41]
[15 61 10]
[15 61 41]
[15 62 10]
[15 62 41]
[15 63 10]
[15 63 41]
[15 64 10]
[15 64 11]
[15 64 12]
[15 64 13]
[15 64 14]
[15 64 15]
[15 64 16]
[15 64 17]
[15 64 18]
[15 64 19]
[15 64 20]
[15 64 21]
[15 64 22]
[15 64 23]
[15 64 24]
[15 64 25]
[15 64 26]
[15 64 27]
[15 64 28]
[15 64 29]
[15 64 30]
[15 64 31]
[15 64 32]
[15 64 33]
[15 64 34]
[15 64 35]
[15 64 36]
[15 64 37]
[15 64 38]
[15 64 39]
[15 64 40]
[15 64 41]
[16  0  9]
[16  0 10]
[16  0 11]
[16  0 12]
[16  0 13]
[16  0 14]
[16  0 15]
[16  0 16]
[16  0 17]
[16  0 18]
[16  0 19]
[16  0 20]
[16  0 21]
[16  0 22]
[16  0 23]
[16  0 24]
[16  0 25]
[16  0 26]
[16  0 27]
[16  0 28]
[16  0 29]
[16  0 30]
[16  0 31]
[16  0 32]
[16  0 33]
[16  0 34]
[16  0 35]
[16  0 36]
[16  0 37]
[16  0 38]
[16  0 39]
[16  0 40]
[16  0 41]
[16  0 42]
[16  1  9]
[16  1 42]
[16  2  9]
[16  2 42]
[16  3  9]
[16  3 42]
[16  4  9]
[16  4 42]
[16  5  9]
[16  5 42]
[16  6  9]
[16  6 42]
[16  7  9]
[16  7 42]
[16  8  9]
[16  8 42]
[16  9  9]
[16  9 42]
[16 10  9]
[16 10 42]
[16 11  9]
[16 11 42]
[16 12  9]
[16 12 42]
[16 13  9]
[16 13 42]
[16 14  9]
[16 14 42]
[16 15  9]
[16 15 42]
[16 16  9]
[16 16 42]
[16 17  9]
[16 17 42]
[16 18  9]
[16 18 42]
[16 19  9]
[16 19 42]
[16 20  9]
[16 20 42]
[16 21  9]
[16 21 42]
[16 22  9]
[16 22 42]
[16 23  9]
[16 23 42]
[16 24  9]
[16 24 42]
[16 25  9]
[16 25 42]
[16 26  9]
[16 26 42]
[16 27  9]
[16 27 42]
[16 28  9]
[16 28 42]
[16 29  9]
[16 29 42]
[16 30  9]
[16 30 42]
[16 31  9]
[16 31 42]
[16 32  9]
[16 32 42]
[16 33  9]
[16 33 42]
[16 34  9]
[16 34 42]
[16 35  9]
[16 35 42]
[16 36  9]
[16 36 42]
[16 37  9]
[16 37 42]
[16 38  9]
[16 38 42]
[16 39  9]
[16 39 42]
[16 40  9]
[16 40 42]
[16 41  9]
[16 41 42]
[16 42  9]
[16 42 42]
[16 43  9]
[16 43 42]
[16 44  9]
[16 44 42]
[16 45  9]
[16 45 42]
[16 46  9]
[16 46 42]
[16 47  9]
[16 47 42]
[16 48  9]
[16 48 42]
[16 49  9]
[16 49 42]
[16 50  9]
[16 50 42]
[16 51  9]
[16 51 42]
[16 52  9]
[16 52 42]
[16 53  9]
[16 53 42]
[16 54  9]
[16 54 42]
[16 55  9]
[16 55 42]
[16 56  9]
[16 56 42]
[16 57  9]
[16 57 42]
[16 58  9]
[16 58 42]
[16 59  9]
[16 59 42]
[16 60  9]
[16 60 42]
[16 61  9]
[16 61 42]
[16 62  9]
[16 62 42]
[16 63  9]
[16 63 42]
[16 64  9]
[16 64 10]
[16 64 11]
[16 64 12]
[16 64 13]
[16 64 14]
[16 64 15]
[16 64 16]
[16 64 17]
[16 64 18]
[16 64 19]
[16 64 20]
[16 64 21]
[16 64 22]
[16 64 23]
[16 64 24]
[16 64 25]
[16 64 26]
[16 64 27]
[16 64 28]
[16 64 29]
[16 64 30]
[16 64 31]
[16 64 32]
[16 64 33]
[16 64 34]
[16 64 35]
[16 64 36]
[16 64 37]
[16 64 38]
[16 64 39]
[16 64 40]
[16 64 41]
[16 64 42]
[17  0  9]
[17  0 10]
[17  0 11]
[17  0 12]
[17  0 13]
[17  0 14]
[17  0 15]
[17  0 16]
[17  0 17]
[17  0 18]
[17  0 19]
[17  0 20]
[17  0 21]
[17  0 22]
[17  0 23]
[17  0 24]
[17  0 25]
[17  0 26]
[17  0 27]
[17  0 28]
[17  0 29]
[17  0 30]
[17  0 31]
[17  0 32]
[17  0 33]
[17  0 34]
[17  0 35]
[17  0 36]
[17  0 37]
[17  0 38]
[17  0 39]
[17  0 40]
[17  0 41]
[17  0 42]
[17  0 43]
[17  1  9]
[17  1 43]
[17  2  9]
[17  2 43]
[17  3  9]
[17  3 43]
[17  4  9]
[17  4 43]
[17  5  9]
[17  5 43]
[17  6  9]
[17  6 43]
[17  7  9]
[17  7 43]
[17  8  9]
[17  8 43]
[17  9  9]
[17  9 43]
[17 10  9]
[17 10 43]
[17 11  9]
[17 11 43]
[17 12  9]
[17 12 43]
[17 13  9]
[17 13 43]
[17 14  9]
[17 14 43]
[17 15  9]
[17 15 43]
[17 16  9]
[17 16 43]
[17 17  9]
[17 17 43]
[17 18  9]
[17 18 43]
[17 19  9]
[17 19 43]
[17 20  9]
[17 20 43]
[17 21  9]
[17 21 43]
[17 22  9]
[17 22 43]
[17 23  9]
[17 23 43]
[17 24  9]
[17 24 43]
[17 25  9]
[17 25 43]
[17 26  9]
[17 26 43]
[17 27  9]
[17 27 43]
[17 28  9]
[17 28 43]
[17 29  9]
[17 29 43]
[17 30  9]
[17 30 43]
[17 31  9]
[17 31 43]
[17 32  9]
[17 32 43]
[17 33  9]
[17 33 43]
[17 34  9]
[17 34 43]
[17 35  9]
[17 35 43]
[17 36  9]
[17 36 43]
[17 37  9]
[17 37 43]
[17 38  9]
[17 38 43]
[17 39  9]
[17 39 43]
[17 40  9]
[17 40 43]
[17 41  9]
[17 41 43]
[17 42  9]
[17 42 43]
[17 43  9]
[17 43 43]
[17 44  9]
[17 44 43]
[17 45  9]
[17 45 43]
[17 46  9]
[17 46 43]
[17 47  9]
[17 47 43]
[17 48  9]
[17 48 43]
[17 49  9]
[17 49 43]
[17 50  9]
[17 50 43]
[17 51  9]
[17 51 43]
[17 52  9]
[17 52 43]
[17 53  9]
[17 53 43]
[17 54  9]
[17 54 43]
[17 55  9]
[17 55 43]
[17 56  9]
[17 56 43]
[17 57  9]
[17 57 43]
[17 58  9]
[17 58 43]
[17 59  9]
[17 59 43]
[17 60  9]
[17 60 43]
[17 61  9]
[17 61 43]
[17 62  9]
[17 62 43]
[17 63  9]
[17 63 43]
[17 64  9]
[17 64 10]
[17 64 11]
[17 64 12]
[17 64 13]
[17 64 14]
[17 64 15]
[17 64 16]
[17 64 17]
[17 64 18]
[17 64 19]
[17 64 20]
[17 64 21]
[17 64 22]
[17 64 23]
[17 64 24]
[17 64 25]
[17 64 26]
[17 64 27]
[17 64 28]
[17 64 29]
[17 64 30]
[17 64 31]
[17 64 32]
[17 64 33]
[17 64 34]
[17 64 35]
[17 64 36]
[17 64 37]
[17 64 38]
[17 64 39]
[17 64 40]
[17 64 41]
[17 64 42]
[17 64 43]
[18  0  8]
[18  0  9]
[18  0 10]
[18  0 11]
[18  0 12]
[18  0 13]
[18  0 14]
[18  0 15]
[18  0 16]
[18  0 17]
[18  0 18]
[18  0 19]
[18  0 20]
[18  0 21]
[18  0 22]
[18  0 23]
[18  0 24]
[18  0 25]
[18  0 26]
[18  0 27]
[18  0 28]
[18  0 29]
[18  0 30]
[18  0 31]
[18  0 32]
[18  0 33]
[18  0 34]
[18  0 35]
[18  0 36]
[18  0 37]
[18  0 38]
[18  0 39]
[18  0 40]
[18  0 41]
[18  0 42]
[18  0 43]
[18  1  8]
[18  1 43]
[18  2  8]
[18  2 43]
[18  3  8]
[18  3 43]
[18  4  8]
[18  4 43]
[18  5  8]
[18  5 43]
[18  6  8]
[18  6 43]
[18  7  8]
[18  7 43]
[18  8  8]
[18  8 43]
[18  9  8]
[18  9 43]
[18 10  8]
[18 10 43]
[18 11  8]
[18 11 43]
[18 12  8]
[18 12 43]
[18 13  8]
[18 13 43]
[18 14  8]
[18 14 43]
[18 15  8]
[18 15 43]
[18 16  8]
[18 16 43]
[18 17  8]
[18 17 43]
[18 18  8]
[18 18 43]
[18 19  8]
[18 19 43]
[18 20  8]
[18 20 43]
[18 21  8]
[18 21 43]
[18 22  8]
[18 22 43]
[18 23  8]
[18 23 43]
[18 24  8]
[18 24 43]
[18 25  8]
[18 25 43]
[18 26  8]
[18 26 43]
[18 27  8]
[18 27 43]
[18 28  8]
[18 28 43]
[18 29  8]
[18 29 43]
[18 30  8]
[18 30 43]
[18 31  8]
[18 31 43]
[18 32  8]
[18 32 43]
[18 33  8]
[18 33 43]
[18 34  8]
[18 34 43]
[18 35  8]
[18 35 43]
[18 36  8]
[18 36 43]
[18 37  8]
[18 37 43]
[18 38  8]
[18 38 43]
[18 39  8]
[18 39 43]
[18 40  8]
[18 40 43]
[18 41  8]
[18 41 43]
[18 42  8]
[18 42 43]
[18 43  8]
[18 43 43]
[18 44  8]
[18 44 43]
[18 45  8]
[18 45 43]
[18 46  8]
[18 46 43]
[18 47  8]
[18 47 43]
[18 48  8]
[18 48 43]
[18 49  8]
[18 49 43]
[18 50  8]
[18 50 43]
[18 51  8]
[18 51 43]
[18 52  8]
[18 52 43]
[18 53  8]
[18 53 43]
[18 54  8]
[18 54 43]
[18 55  8]
[18 55 43]
[18 56  8]
[18 56 43]
[18 57  8]
[18 57 43]
[18 58  8]
[18 58 43]
[18 59  8]
[18 59 43]
[18 60  8]
[18 60 43]
[18 61  8]
[18 61 43]
[18 62  8]
[18 62 43]
[18 63  8]
[18 63 43]
[18 64  8]
[18 64  9]
[18 64 10]
[18 64 11]
[18 64 12]
[18 64 13]
[18 64 14]
[18 64 15]
[18 64 16]
[18 64 17]
[18 64 18]
[18 64 19]
[18 64 20]
[18 64 21]
[18 64 22]
[18 64 23]
[18 64 24]
[18 64 25]
[18 64 26]
[18 64 27]
[18 64 28]
[18 64 29]
[18 64 30]
[18 64 31]
[18 64 32]
[18 64 33]
[18 64 34]
[18 64 35]
[18 64 36]
[18 64 37]
[18 64 38]
[18 64 39]
[18 64 40]
[18 64 41]
[18 64 42]
[18 64 43]
[19  0  8]
[19  0  9]
[19  0 10]
[19  0 11]
[19  0 12]
[19  0 13]
[19  0 14]
[19  0 15]
[19  0 16]
[19  0 17]
[19  0 18]
[19  0 19]
[19  0 20]
[19  0 21]
[19  0 22]
[19  0 23]
[19  0 24]
[19  0 25]
[19  0 26]
[19  0 27]
[19  0 28]
[19  0 29]
[19  0 30]
[19  0 31]
[19  0 32]
[19  0 33]
[19  0 34]
[19  0 35]
[19  0 36]
[19  0 37]
[19  0 38]
[19  0 39]
[19  0 40]
[19  0 41]
[19  0 42]
[19  0 43]
[19  1  8]
[19  1 43]
[19  2  8]
[19  2 43]
[19  3  8]
[19  3 43]
[19  4  8]
[19  4 43]
[19  5  8]
[19  5 43]
[19  6  8]
[19  6 43]
[19  7  8]
[19  7 43]
[19  8  8]
[19  8 43]
[19  9  8]
[19  9 43]
[19 10  8]
[19 10 43]
[19 11  8]
[19 11 43]
[19 12  8]
[19 12 43]
[19 13  8]
[19 13 43]
[19 14  8]
[19 14 43]
[19 15  8]
[19 15 43]
[19 16  8]
[19 16 43]
[19 17  8]
[19 17 43]
[19 18  8]
[19 18 43]
[19 19  8]
[19 19 43]
[19 20  8]
[19 20 43]
[19 21  8]
[19 21 43]
[19 22  8]
[19 22 43]
[19 23  8]
[19 23 43]
[19 24  8]
[19 24 43]
[19 25  8]
[19 25 43]
[19 26  8]
[19 26 43]
[19 27  8]
[19 27 43]
[19 28  8]
[19 28 43]
[19 29  8]
[19 29 43]
[19 30  8]
[19 30 43]
[19 31  8]
[19 31 43]
[19 32  8]
[19 32 43]
[19 33  8]
[19 33 43]
[19 34  8]
[19 34 43]
[19 35  8]
[19 35 43]
[19 36  8]
[19 36 43]
[19 37  8]
[19 37 43]
[19 38  8]
[19 38 43]
[19 39  8]
[19 39 43]
[19 40  8]
[19 40 43]
[19 41  8]
[19 41 43]
[19 42  8]
[19 42 43]
[19 43  8]
[19 43 43]
[19 44  8]
[19 44 43]
[19 45  8]
[19 45 43]
[19 46  8]
[19 46 43]
[19 47  8]
[19 47 43]
[19 48  8]
[19 48 43]
[19 49  8]
[19 49 43]
[19 50  8]
[19 50 43]
[19 51  8]
[19 51 43]
[19 52  8]
[19 52 43]
[19 53  8]
[19 53 43]
[19 54  8]
[19 54 43]
[19 55  8]
[19 55 43]
[19 56  8]
[19 56 43]
[19 57  8]
[19 57 43]
[19 58  8]
[19 58 43]
[19 59  8]
[19 59 43]
[19 60  8]
[19 60 43]
[19 61  8]
[19 61 43]
[19 62  8]
[19 62 43]
[19 63  8]
[19 63 43]
[19 64  8]
[19 64  9]
[19 64 10]
[19 64 11]
[19 64 12]
[19 64 13]
[19 64 14]
[19 64 15]
[19 64 16]
[19 64 17]
[19 64 18]
[19 64 19]
[19 64 20]
[19 64 21]
[19 64 22]
[19 64 23]
[19 64 24]
[19 64 25]
[19 64 26]
[19 64 27]
[19 64 28]
[19 64 29]
[19 64 30]
[19 64 31]
[19 64 32]
[19 64 33]
[19 64 34]
[19 64 35]
[19 64 36]
[19 64 37]
[19 64 38]
[19 64 39]
[19 64 40]
[19 64 41]
[19 64 42]
[19 64 43]
[20  0  8]
[20  0  9]
[20  0 10]
[20  0 11]
[20  0 12]
[20  0 13]
[20  0 14]
[20  0 15]
[20  0 16]
[20  0 17]
[20  0 18]
[20  0 19]
[20  0 20]
[20  0 21]
[20  0 22]
[20  0 23]
[20  0 24]
[20  0 25]
[20  0 26]
[20  0 27]
[20  0 28]
[20  0 29]
[20  0 30]
[20  0 31]
[20  0 32]
[20  0 33]
[20  0 34]
[20  0 35]
[20  0 36]
[20  0 37]
[20  0 38]
[20  0 39]
[20  0 40]
[20  0 41]
[20  0 42]
[20  0 43]
[20  0 44]
[20  1  8]
[20  1 44]
[20  2  8]
[20  2 44]
[20  3  8]
[20  3 44]
[20  4  8]
[20  4 44]
[20  5  8]
[20  5 44]
[20  6  8]
[20  6 44]
[20  7  8]
[20  7 44]
[20  8  8]
[20  8 44]
[20  9  8]
[20  9 44]
[20 10  8]
[20 10 44]
[20 11  8]
[20 11 44]
[20 12  8]
[20 12 44]
[20 13  8]
[20 13 44]
[20 14  8]
[20 14 44]
[20 15  8]
[20 15 44]
[20 16  8]
[20 16 44]
[20 17  8]
[20 17 44]
[20 18  8]
[20 18 44]
[20 19  8]
[20 19 44]
[20 20  8]
[20 20 44]
[20 21  8]
[20 21 44]
[20 22  8]
[20 22 44]
[20 23  8]
[20 23 44]
[20 24  8]
[20 24 44]
[20 25  8]
[20 25 44]
[20 26  8]
[20 26 44]
[20 27  8]
[20 27 44]
[20 28  8]
[20 28 44]
[20 29  8]
[20 29 44]
[20 30  8]
[20 30 44]
[20 31  8]
[20 31 44]
[20 32  8]
[20 32 44]
[20 33  8]
[20 33 44]
[20 34  8]
[20 34 44]
[20 35  8]
[20 35 44]
[20 36  8]
[20 36 44]
[20 37  8]
[20 37 44]
[20 38  8]
[20 38 44]
[20 39  8]
[20 39 44]
[20 40  8]
[20 40 44]
[20 41  8]
[20 41 44]
[20 42  8]
[20 42 44]
[20 43  8]
[20 43 44]
[20 44  8]
[20 44 44]
[20 45  8]
[20 45 44]
[20 46  8]
[20 46 44]
[20 47  8]
[20 47 44]
[20 48  8]
[20 48 44]
[20 49  8]
[20 49 44]
[20 50  8]
[20 50 44]
[20 51  8]
[20 51 44]
[20 52  8]
[20 52 44]
[20 53  8]
[20 53 44]
[20 54  8]
[20 54 44]
[20 55  8]
[20 55 44]
[20 56  8]
[20 56 44]
[20 57  8]
[20 57 44]
[20 58  8]
[20 58 44]
[20 59  8]
[20 59 44]
[20 60  8]
[20 60 44]
[20 61  8]
[20 61 44]
[20 62  8]
[20 62 44]
[20 63  8]
[20 63 44]
[20 64  8]
[20 64  9]
[20 64 10]
[20 64 11]
[20 64 12]
[20 64 13]
[20 64 14]
[20 64 15]
[20 64 16]
[20 64 17]
[20 64 18]
[20 64 19]
[20 64 20]
[20 64 21]
[20 64 22]
[20 64 23]
[20 64 24]
[20 64 25]
[20 64 26]
[20 64 27]
[20 64 28]
[20 64 29]
[20 64 30]
[20 64 31]
[20 64 32]
[20 64 33]
[20 64 34]
[20 64 35]
[20 64 36]
[20 64 37]
[20 64 38]
[20 64 39]
[20 64 40]
[20 64 41]
[20 64 42]
[20 64 43]
[20 64 44]
[21  0  0]
[21  0  1]
[21  0  2]
[21  0  3]
[21  0  4]
[21  0  5]
[21  0  6]
[21  0  7]
[21  0  8]
[21  0  9]
[21  0 10]
[21  0 11]
[21  0 12]
[21  0 13]
[21  0 14]
[21  0 15]
[21  0 16]
[21  0 17]
[21  0 18]
[21  0 19]
[21  0 20]
[21  0 21]
[21  0 22]
[21  0 23]
[21  0 24]
[21  0 25]
[21  0 26]
[21  0 27]
[21  0 28]
[21  0 29]
[21  0 30]
[21  0 31]
[21  0 32]
[21  0 33]
[21  0 34]
[21  0 35]
[21  0 36]
[21  0 37]
[21  0 38]
[21  0 39]
[21  0 40]
[21  0 41]
[21  0 42]
[21  0 43]
[21  0 44]
[21  0 45]
[21  0 46]
[21  0 47]
[21  0 48]
[21  0 49]
[21  0 50]
[21  0 51]
[21  1  0]
[21  1  1]
[21  1  2]
[21  1  3]
[21  1  4]
[21  1  5]
[21  1  6]
[21  1  7]
[21  1 45]
[21  1 46]
[21  1 47]
[21  1 48]
[21  1 49]
[21  1 50]
[21  1 51]
[21  2  0]
[21  2  1]
[21  2  2]
[21  2  3]
[21  2  4]
[21  2  5]
[21  2  6]
[21  2  7]
[21  2 45]
[21  2 46]
[21  2 47]
[21  2 48]
[21  2 49]
[21  2 50]
[21  2 51]
[21  3  0]
[21  3  1]
[21  3  2]
[21  3  3]
[21  3  4]
[21  3  5]
[21  3  6]
[21  3  7]
[21  3 45]
[21  3 46]
[21  3 47]
[21  3 48]
[21  3 49]
[21  3 50]
[21  3 51]
[21  4  0]
[21  4  1]
[21  4  2]
[21  4  3]
[21  4  4]
[21  4  5]
[21  4  6]
[21  4  7]
[21  4 45]
[21  4 46]
[21  4 47]
[21  4 48]
[21  4 49]
[21  4 50]
[21  4 51]
[21  5  0]
[21  5  1]
[21  5  2]
[21  5  3]
[21  5  4]
[21  5  5]
[21  5  6]
[21  5  7]
[21  5 45]
[21  5 46]
[21  5 47]
[21  5 48]
[21  5 49]
[21  5 50]
[21  5 51]
[21  6  0]
[21  6  1]
[21  6  2]
[21  6  3]
[21  6  4]
[21  6  5]
[21  6  6]
[21  6  7]
[21  6 45]
[21  6 46]
[21  6 47]
[21  6 48]
[21  6 49]
[21  6 50]
[21  6 51]
[21  7  0]
[21  7  1]
[21  7  2]
[21  7  3]
[21  7  4]
[21  7  5]
[21  7  6]
[21  7  7]
[21  7 45]
[21  7 46]
[21  7 47]
[21  7 48]
[21  7 49]
[21  7 50]
[21  7 51]
[21  8  0]
[21  8  1]
[21  8  2]
[21  8  3]
[21  8  4]
[21  8  5]
[21  8  6]
[21  8  7]
[21  8 45]
[21  8 46]
[21  8 47]
[21  8 48]
[21  8 49]
[21  8 50]
[21  8 51]
[21  9  0]
[21  9  1]
[21  9  2]
[21  9  3]
[21  9  4]
[21  9  5]
[21  9  6]
[21  9  7]
[21  9 45]
[21  9 46]
[21  9 47]
[21  9 48]
[21  9 49]
[21  9 50]
[21  9 51]
[21 10  0]
[21 10  1]
[21 10  2]
[21 10  3]
[21 10  4]
[21 10  5]
[21 10  6]
[21 10  7]
[21 10 45]
[21 10 46]
[21 10 47]
[21 10 48]
[21 10 49]
[21 10 50]
[21 10 51]
[21 11  0]
[21 11  1]
[21 11  2]
[21 11  3]
[21 11  4]
[21 11  5]
[21 11  6]
[21 11  7]
[21 11 45]
