[12  0 15]
[12  0 16]
[12  0 17]
[12  0 18]
[12  0 19]
[12  0 20]
[12  0 21]
[12  0 22]
[12  0 23]
[12  0 24]
[12  0 25]
[12  0 26]
[12  0 27]
[12  0 28]
[12  0 29]
[12  0 30]
[12  0 31]
[12  0 32]
[12  0 33]
[12  0 34]
[12  0 35]
[12  0 36]
[12  0 37]
[12  0 38]
[12  0 39]
[12  0 40]
[12  0 41]
[12  0 42]
[12  0 43]
[12  0 44]
[12  0 45]
[12  0 46]
[12  0 47]
[12  0 48]
[12  0 49]
[12  0 50]
[12  0 51]
[12  0 52]
[12  1  3]
[12  1 49]
[12  2  3]
[12  2 49]
[12  3  3]
[12  3 49]
[12  4  3]
[12  4  4]
[12  4  5]
[12  4  6]
[12  4  7]
[12  4  8]
[12  4  9]
[12  4 10]
[12  4 11]
[12  4 12]
[12  4 13]
[12  4 14]
[12  4 15]
[12  4 16]
[12  4 17]
[12  4 18]
[12  4 19]
[12  4 20]
[12  4 21]
[12  4 22]
[12  4 23]
[12  4 24]
[12  4 25]
[12  4 26]
[12  4 27]
[12  4 28]
[12  4 29]
[12  4 30]
[12  4 31]
[12  4 32]
[12  4 33]
[12  4 34]
[12  4 35]
[12  4 36]
[12  4 37]
[12  4 38]
[12  4 39]
[12  4 40]
[12  4 41]
[12  4 42]
[12  4 43]
[12  4 44]
[12  4 45]
[12  4 46]
[12  4 47]
[12  4 48]
[12  4 49]
[13  0  0]
[13  0  1]
[13  0  2]
[13  0  3]
[13  0  4]
[13  0  5]
[13  0  6]
[13  0  7]
[13  0  8]
[13  0  9]
[13  0 10]
[13  0 11]
[13  0 12]
[13  0 13]
[13  0 14]
[13  0 15]
[13  0 16]
[13  0 17]
[13  0 18]
[13  0 19]
[13  0 20]
[13  0 21]
[13  0 22]
[13  0 23]
[13  0 24]
[13  0 25]
[13  0 26]
[13  0 27]
[13  0 28]
[13  0 29]
[13  0 30]
[13  0 31]
[13  0 32]
[13  0 33]
[13  0 34]
[13  0 35]
[13  0 36]
[13  0 37]
[13  0 38]
[13  0 39]
[13  0 40]
[13  0 41]
[13  0 42]
[13  0 43]
[13  0 44]
[13  0 45]
[13  0 46]
[13  0 47]
[13  0 48]
[13  0 49]
[13  0 50]
[13  0 51]
[13  0 52]
[13  1  3]
[13  1 49]
[13  2  3]
[13  2 49]
[13  3  3]
[13  3 49]
[13  4  3]
[13  4  4]
[13  4  5]
[13  4  6]
[13  4  7]
[13  4  8]
[13  4  9]
[13  4 10]
[13  4 11]
[13  4 12]
[13  4 13]
[13  4 14]
[13  4 15]
[13  4 16]
[13  4 17]
[13  4 18]
[13  4 19]
[13  4 20]
[13  4 21]
[13  4 22]
[13  4 23]
[13  4 24]
[13  4 25]
[13  4 26]
[13  4 27]
[13  4 28]
[13  4 29]
[13  4 30]
[13  4 31]
[13  4 32]
[13  4 33]
[13  4 34]
[13  4 35]
[13  4 36]
[13  4 37]
[13  4 38]
[13  4 39]
[13  4 40]
[13  4 41]
[13  4 42]
[13  4 43]
[13  4 44]
[13  4 45]
[13  4 46]
[13  4 47]
[13  4 48]
[13  4 49]
[14  0  0]
[14  0  1]
[14  0  2]
[14  0  3]
[14  0  4]
[14  0  5]
[14  0  6]
[14  0  7]
[14  0  8]
[14  0  9]
[14  0 10]
[14  0 11]
[14  0 12]
[14  0 13]
[14  0 14]
[14  0 15]
[14  0 16]
[14  0 17]
[14  0 18]
[14  0 19]
[14  0 20]
[14  0 21]
[14  0 22]
[14  0 23]
[14  0 24]
[14  0 25]
[14  0 26]
[14  0 27]
[14  0 28]
[14  0 29]
[14  0 30]
[14  0 31]
[14  0 32]
[14  0 33]
[14  0 34]
[14  0 35]
[14  0 36]
[14  0 37]
[14  0 38]
[14  0 39]
[14  0 40]
[14  0 41]
[14  0 42]
[14  0 43]
[14  0 44]
[14  0 45]
[14  0 46]
[14  0 47]
[14  0 48]
[14  0 49]
[14  0 50]
[14  0 51]
[14  0 52]
[14  1  3]
[14  1 49]
[14  2  3]
[14  2 49]
[14  3  3]
[14  3 49]
[14  4  3]
[14  4  4]
[14  4  5]
[14  4  6]
[14  4  7]
[14  4  8]
[14  4  9]
[14  4 10]
[14  4 11]
[14  4 12]
[14  4 13]
[14  4 14]
[14  4 15]
[14  4 16]
[14  4 17]
[14  4 18]
[14  4 19]
[14  4 20]
[14  4 21]
[14  4 22]
[14  4 23]
[14  4 24]
[14  4 25]
[14  4 26]
[14  4 27]
[14  4 28]
[14  4 29]
[14  4 30]
[14  4 31]
[14  4 32]
[14  4 33]
[14  4 34]
[14  4 35]
[14  4 36]
[14  4 37]
[14  4 38]
[14  4 39]
[14  4 40]
[14  4 41]
[14  4 42]
[14  4 43]
[14  4 44]
[14  4 45]
[14  4 46]
[14  4 47]
[14  4 48]
[14  4 49]
[15  0  0]
[15  0  1]
[15  0  2]
[15  0  3]
[15  0  4]
[15  0  5]
[15  0  6]
[15  0  7]
[15  0  8]
[15  0  9]
[15  0 10]
[15  0 11]
[15  0 12]
[15  0 13]
[15  0 14]
[15  0 15]
[15  0 16]
[15  0 17]
[15  0 18]
[15  0 19]
[15  0 20]
[15  0 21]
[15  0 22]
[15  0 23]
[15  0 24]
[15  0 25]
[15  0 26]
[15  0 27]
[15  0 28]
[15  0 29]
[15  0 30]
[15  0 31]
[15  0 32]
[15  0 33]
[15  0 34]
[15  0 35]
[15  0 36]
[15  0 37]
[15  0 38]
[15  0 39]
[15  0 40]
[15  0 41]
[15  0 42]
[15  0 43]
[15  0 44]
[15  0 45]
[15  0 46]
[15  0 47]
[15  0 48]
[15  0 49]
[15  0 50]
[15  0 51]
[15  0 52]
[15  1  3]
[15  1 49]
[15  2  3]
[15  2 49]
[15  3  3]
[15  3 49]
[15  4  3]
[15  4  4]
[15  4  5]
[15  4  6]
[15  4  7]
[15  4  8]
[15  4  9]
[15  4 10]
[15  4 11]
[15  4 12]
[15  4 13]
[15  4 14]
[15  4 15]
[15  4 16]
[15  4 17]
[15  4 18]
[15  4 19]
[15  4 20]
[15  4 21]
[15  4 22]
[15  4 23]
[15  4 24]
[15  4 25]
[15  4 26]
[15  4 27]
[15  4 28]
[15  4 29]
[15  4 30]
[15  4 31]
[15  4 32]
[15  4 33]
[15  4 34]
[15  4 35]
[15  4 36]
[15  4 37]
[15  4 38]
[15  4 39]
[15  4 40]
[15  4 41]
[15  4 42]
[15  4 43]
[15  4 44]
[15  4 45]
[15  4 46]
[15  4 47]
[15  4 48]
[15  4 49]
[16  0  0]
[16  0  1]
[16  0  2]
[16  0  3]
[16  0  4]
[16  0  5]
[16  0  6]
[16  0  7]
[16  0  8]
[16  0  9]
[16  0 10]
[16  0 11]
[16  0 12]
[16  0 13]
[16  0 14]
[16  0 15]
[16  0 16]
[16  0 17]
[16  0 18]
[16  0 19]
[16  0 20]
[16  0 21]
[16  0 22]
[16  0 23]
[16  0 24]
[16  0 25]
[16  0 26]
[16  0 27]
[16  0 28]
[16  0 29]
[16  0 30]
[16  0 31]
[16  0 32]
[16  0 33]
[16  0 34]
[16  0 35]
[16  0 36]
[16  0 37]
[16  0 38]
[16  0 39]
[16  0 40]
[16  0 41]
[16  0 42]
[16  0 43]
[16  0 44]
[16  0 45]
[16  0 46]
[16  0 47]
[16  0 48]
[16  0 49]
[16  0 50]
[16  0 51]
[16  0 52]
[16  1  3]
[16  1 49]
[16  2  3]
[16  2 49]
[16  3  3]
[16  3 49]
[16  4  3]
[16  4  4]
[16  4  5]
[16  4  6]
[16  4  7]
[16  4  8]
[16  4  9]
[16  4 10]
[16  4 11]
[16  4 12]
[16  4 13]
[16  4 14]
[16  4 15]
[16  4 16]
[16  4 17]
[16  4 18]
[16  4 19]
[16  4 20]
[16  4 21]
[16  4 22]
[16  4 23]
[16  4 24]
[16  4 25]
[16  4 26]
[16  4 27]
[16  4 28]
[16  4 29]
[16  4 30]
[16  4 31]
[16  4 32]
[16  4 33]
[16  4 34]
[16  4 35]
[16  4 36]
[16  4 37]
[16  4 38]
[16  4 39]
[16  4 40]
[16  4 41]
[16  4 42]
[16  4 43]
[16  4 44]
[16  4 45]
[16  4 46]
[16  4 47]
[16  4 48]
[16  4 49]
[17  0  0]
[17  0  1]
[17  0  2]
[17  0  3]
[17  0  4]
[17  0  5]
[17  0  6]
[17  0  7]
[17  0  8]
[17  0  9]
[17  0 10]
[17  0 11]
[17  0 12]
[17  0 13]
[17  0 14]
[17  0 15]
[17  0 16]
[17  0 17]
[17  0 18]
[17  0 19]
[17  0 20]
[17  0 21]
[17  0 22]
[17  0 23]
[17  0 24]
[17  0 25]
[17  0 26]
[17  0 27]
[17  0 28]
[17  0 29]
[17  0 30]
[17  0 31]
[17  0 32]
[17  0 33]
[17  0 34]
[17  0 35]
[17  0 36]
[17  0 37]
[17  0 38]
[17  0 39]
[17  0 40]
[17  0 41]
[17  0 42]
[17  0 43]
[17  0 44]
[17  0 45]
[17  0 46]
[17  0 47]
[17  0 48]
[17  0 49]
[17  0 50]
[17  0 51]
[17  0 52]
[17  1  3]
[17  1 49]
[17  2  3]
[17  2 49]
[17  3  3]
[17  3 49]
[17  4  3]
[17  4  4]
[17  4  5]
[17  4  6]
[17  4  7]
[17  4  8]
[17  4  9]
[17  4 10]
[17  4 11]
[17  4 12]
[17  4 13]
[17  4 14]
[17  4 15]
[17  4 16]
[17  4 17]
[17  4 18]
[17  4 19]
[17  4 20]
[17  4 21]
[17  4 22]
[17  4 23]
[17  4 24]
[17  4 25]
[17  4 26]
[17  4 27]
[17  4 28]
[17  4 29]
[17  4 30]
[17  4 31]
[17  4 32]
[17  4 33]
[17  4 34]
[17  4 35]
[17  4 36]
[17  4 37]
[17  4 38]
[17  4 39]
[17  4 40]
[17  4 41]
[17  4 42]
[17  4 43]
[17  4 44]
[17  4 45]
[17  4 46]
[17  4 47]
[17  4 48]
[17  4 49]
[18  0  0]
[18  0  1]
[18  0  2]
[18  0  3]
[18  0  4]
[18  0  5]
[18  0  6]
[18  0  7]
[18  0  8]
[18  0  9]
[18  0 10]
[18  0 11]
[18  0 12]
[18  0 13]
[18  0 14]
[18  0 15]
[18  0 16]
[18  0 17]
[18  0 18]
[18  0 19]
[18  0 20]
[18  0 21]
[18  0 22]
[18  0 23]
[18  0 24]
[18  0 25]
[18  0 26]
[18  0 27]
[18  0 28]
[18  0 29]
[18  0 30]
[18  0 31]
[18  0 32]
[18  0 33]
[18  0 34]
[18  0 35]
[18  0 36]
[18  0 37]
[18  0 38]
[18  0 39]
[18  0 40]
[18  0 41]
[18  0 42]
[18  0 43]
[18  0 44]
[18  0 45]
[18  0 46]
[18  0 47]
[18  0 48]
[18  0 49]
[18  0 50]
[18  0 51]
[18  0 52]
[18  1  3]
[18  1 49]
[18  2  3]
[18  2 49]
[18  3  3]
[18  3 49]
[18  4  3]
[18  4  4]
[18  4  5]
[18  4  6]
[18  4  7]
[18  4  8]
[18  4  9]
[18  4 10]
[18  4 11]
[18  4 12]
[18  4 13]
[18  4 14]
[18  4 15]
[18  4 16]
[18  4 17]
[18  4 18]
[18  4 19]
[18  4 20]
[18  4 21]
[18  4 22]
[18  4 23]
[18  4 24]
[18  4 25]
[18  4 26]
[18  4 27]
[18  4 28]
[18  4 29]
[18  4 30]
[18  4 31]
[18  4 32]
[18  4 33]
[18  4 34]
[18  4 35]
[18  4 36]
[18  4 37]
[18  4 38]
[18  4 39]
[18  4 40]
[18  4 41]
[18  4 42]
[18  4 43]
[18  4 44]
[18  4 45]
[18  4 46]
[18  4 47]
[18  4 48]
[18  4 49]
[19  0  0]
[19  0  1]
[19  0  2]
[19  0  3]
[19  0  4]
[19  0  5]
[19  0  6]
[19  0  7]
[19  0  8]
[19  0  9]
[19  0 10]
[19  0 11]
[19  0 12]
[19  0 13]
[19  0 14]
[19  0 15]
[19  0 16]
[19  0 17]
[19  0 18]
[19  0 19]
[19  0 20]
[19  0 21]
[19  0 22]
[19  0 23]
[19  0 24]
[19  0 25]
[19  0 26]
[19  0 27]
[19  0 28]
[19  0 29]
[19  0 30]
[19  0 31]
[19  0 32]
[19  0 33]
[19  0 34]
[19  0 35]
[19  0 36]
[19  0 37]
[19  0 38]
[19  0 39]
[19  0 40]
[19  0 41]
[19  0 42]
[19  0 43]
[19  0 44]
[19  0 45]
[19  0 46]
[19  0 47]
[19  0 48]
[19  0 49]
[19  0 50]
[19  0 51]
[19  0 52]
[19  1  3]
[19  1 49]
[19  2  3]
[19  2 49]
[19  3  3]
[19  3 49]
[19  4  3]
[19  4  4]
[19  4  5]
[19  4  6]
[19  4  7]
[19  4  8]
[19  4  9]
[19  4 10]
[19  4 11]
[19  4 12]
[19  4 13]
[19  4 14]
[19  4 15]
[19  4 16]
[19  4 17]
[19  4 18]
[19  4 19]
[19  4 20]
[19  4 21]
[19  4 22]
[19  4 23]
[19  4 24]
[19  4 25]
[19  4 26]
[19  4 27]
[19  4 28]
[19  4 29]
[19  4 30]
[19  4 31]
[19  4 32]
[19  4 33]
[19  4 34]
[19  4 35]
[19  4 36]
[19  4 37]
[19  4 38]
[19  4 39]
[19  4 40]
[19  4 41]
[19  4 42]
[19  4 43]
[19  4 44]
[19  4 45]
[19  4 46]
[19  4 47]
[19  4 48]
[19  4 49]
[20  0  0]
[20  0  1]
[20  0  2]
[20  0  3]
[20  0  4]
[20  0  5]
[20  0  6]
[20  0  7]
[20  0  8]
[20  0  9]
[20  0 10]
[20  0 11]
[20  0 12]
[20  0 13]
[20  0 14]
[20  0 15]
[20  0 16]
[20  0 17]
[20  0 18]
[20  0 19]
[20  0 20]
[20  0 21]
[20  0 22]
[20  0 23]
[20  0 24]
[20  0 25]
[20  0 26]
[20  0 27]
[20  0 28]
[20  0 29]
[20  0 30]
[20  0 31]
[20  0 32]
[20  0 33]
[20  0 34]
[20  0 35]
[20  0 36]
[20  0 37]
[20  0 38]
[20  0 39]
[20  0 40]
[20  0 41]
[20  0 42]
[20  0 43]
[20  0 44]
[20  0 45]
[20  0 46]
[20  0 47]
[20  0 48]
[20  0 49]
[20  0 50]
[20  0 51]
[20  0 52]
[20  1  3]
[20  1 49]
[20  2  3]
[20  2 49]
[20  3  3]
[20  3 49]
[20  4  3]
[20  4  4]
[20  4  5]
[20  4  6]
[20  4  7]
[20  4  8]
[20  4  9]
[20  4 10]
[20  4 11]
[20  4 12]
[20  4 13]
[20  4 14]
[20  4 15]
[20  4 16]
[20  4 17]
[20  4 18]
[20  4 19]
[20  4 20]
[20  4 21]
[20  4 22]
[20  4 23]
[20  4 24]
[20  4 25]
[20  4 26]
[20  4 27]
[20  4 28]
[20  4 29]
[20  4 30]
[20  4 31]
[20  4 32]
[20  4 33]
[20  4 34]
[20  4 35]
[20  4 36]
[20  4 37]
[20  4 38]
[20  4 39]
[20  4 40]
[20  4 41]
[20  4 42]
[20  4 43]
[20  4 44]
[20  4 45]
[20  4 46]
[20  4 47]
[20  4 48]
[20  4 49]
[21  0  0]
[21  0  1]
[21  0  2]
[21  0  3]
[21  0  4]
[21  0  5]
[21  0  6]
[21  0  7]
[21  0  8]
[21  0  9]
[21  0 10]
[21  0 11]
[21  0 12]
[21  0 13]
[21  0 14]
[21  0 15]
[21  0 16]
[21  0 17]
[21  0 18]
[21  0 19]
[21  0 20]
[21  0 21]
[21  0 22]
[21  0 23]
[21  0 24]
[21  0 25]
[21  0 26]
[21  0 27]
[21  0 28]
[21  0 29]
[21  0 30]
[21  0 31]
[21  0 32]
[21  0 33]
[21  0 34]
[21  0 35]
[21  0 36]
[21  0 37]
[21  0 38]
[21  0 39]
[21  0 40]
[21  0 41]
[21  0 42]
[21  0 43]
[21  0 44]
[21  0 45]
[21  0 46]
[21  0 47]
[21  0 48]
[21  0 49]
[21  0 50]
[21  0 51]
[21  0 52]
[21  1  3]
[21  1 49]
[21  2  3]
[21  2 49]
[21  3  3]
[21  3 49]
[21  4  3]
[21  4  4]
[21  4  5]
[21  4  6]
[21  4  7]
[21  4  8]
[21  4  9]
[21  4 10]
[21  4 11]
[21  4 12]
[21  4 13]
[21  4 14]
[21  4 15]
[21  4 16]
[21  4 17]
[21  4 18]
[21  4 19]
[21  4 20]
[21  4 21]
[21  4 22]
[21  4 23]
[21  4 24]
[21  4 25]
[21  4 26]
[21  4 27]
[21  4 28]
[21  4 29]
[21  4 30]
[21  4 31]
[21  4 32]
[21  4 33]
[21  4 34]
[21  4 35]
[21  4 36]
[21  4 37]
[21  4 38]
[21  4 39]
[21  4 40]
[21  4 41]
[21  4 42]
[21  4 43]
[21  4 44]
[21  4 45]
[21  4 46]
[21  4 47]
[21  4 48]
[21  4 49]
[22  0  0]
[22  0  1]
[22  0  2]
[22  0  3]
[22  0  4]
[22  0  5]
[22  0  6]
[22  0  7]
[22  0  8]
[22  0  9]
[22  0 10]
[22  0 11]
[22  0 12]
[22  0 13]
[22  0 14]
[22  0 15]
[22  0 16]
[22  0 17]
[22  0 18]
[22  0 19]
[22  0 20]
[22  0 21]
[22  0 22]
[22  0 23]
[22  0 24]
[22  0 25]
[22  0 26]
[22  0 27]
[22  0 28]
[22  0 29]
[22  0 30]
[22  0 31]
[22  0 32]
[22  0 33]
[22  0 34]
[22  0 35]
[22  0 36]
[22  0 37]
[22  0 38]
[22  0 39]
[22  0 40]
[22  0 41]
[22  0 42]
[22  0 43]
[22  0 44]
[22  0 45]
[22  0 46]
[22  0 47]
[22  0 48]
[22  0 49]
[22  0 50]
[22  0 51]
[22  0 52]
[22  1  3]
[22  1 49]
[22  2  3]
[22  2 49]
[22  3  3]
[22  3 49]
[22  4  3]
[22  4  4]
[22  4  5]
[22  4  6]
[22  4  7]
[22  4  8]
[22  4  9]
[22  4 10]
[22  4 11]
[22  4 12]
[22  4 13]
[22  4 14]
[22  4 15]
[22  4 16]
[22  4 17]
[22  4 18]
[22  4 19]
[22  4 20]
[22  4 21]
[22  4 22]
[22  4 23]
[22  4 24]
[22  4 25]
[22  4 26]
[22  4 27]
[22  4 28]
[22  4 29]
[22  4 30]
[22  4 31]
[22  4 32]
[22  4 33]
[22  4 34]
[22  4 35]
[22  4 36]
[22  4 37]
[22  4 38]
[22  4 39]
[22  4 40]
[22  4 41]
[22  4 42]
[22  4 43]
[22  4 44]
[22  4 45]
[22  4 46]
[22  4 47]
[22  4 48]
[22  4 49]
[23  0  0]
[23  0  1]
[23  0  2]
[23  0  3]
[23  0  4]
[23  0  5]
[23  0  6]
[23  0  7]
[23  0  8]
[23  0  9]
[23  0 10]
[23  0 11]
[23  0 12]
[23  0 13]
[23  0 14]
[23  0 15]
[23  0 16]
[23  0 17]
[23  0 18]
[23  0 19]
[23  0 20]
[23  0 21]
[23  0 22]
[23  0 23]
[23  0 24]
[23  0 25]
[23  0 26]
[23  0 27]
[23  0 28]
[23  0 29]
[23  0 30]
[23  0 31]
[23  0 32]
[23  0 33]
[23  0 34]
[23  0 35]
[23  0 36]
[23  0 37]
[23  0 38]
[23  0 39]
[23  0 40]
[23  0 41]
[23  0 42]
[23  0 43]
[23  0 44]
[23  0 45]
[23  0 46]
[23  0 47]
[23  0 48]
[23  0 49]
[23  0 50]
[23  0 51]
[23  0 52]
[23  1  3]
[23  1 49]
[23  2  3]
[23  2 49]
[23  3  3]
[23  3 49]
[23  4  3]
[23  4  4]
[23  4  5]
[23  4  6]
[23  4  7]
[23  4  8]
[23  4  9]
[23  4 10]
[23  4 11]
[23  4 12]
[23  4 13]
[23  4 14]
[23  4 15]
[23  4 16]
[23  4 17]
[23  4 18]
[23  4 19]
[23  4 20]
[23  4 21]
[23  4 22]
[23  4 23]
[23  4 24]
[23  4 25]
[23  4 26]
[23  4 27]
[23  4 28]
[23  4 29]
[23  4 30]
[23  4 31]
[23  4 32]
[23  4 33]
[23  4 34]
[23  4 35]
[23  4 36]
[23  4 37]
[23  4 38]
[23  4 39]
[23  4 40]
[23  4 41]
[23  4 42]
[23  4 43]
[23  4 44]
[23  4 45]
[23  4 46]
[23  4 47]
[23  4 48]
[23  4 49]
[24  0  0]
[24  0  1]
[24  0  2]
[24  0  3]
[24  0  4]
[24  0  5]
[24  0  6]
[24  0  7]
[24  0  8]
[24  0  9]
[24  0 10]
[24  0 11]
[24  0 12]
[24  0 13]
[24  0 14]
[24  0 15]
[24  0 16]
[24  0 17]
[24  0 18]
[24  0 19]
[24  0 20]
[24  0 21]
[24  0 22]
[24  0 23]
[24  0 24]
[24  0 25]
[24  0 26]
[24  0 27]
[24  0 28]
[24  0 29]
[24  0 30]
[24  0 31]
[24  0 32]
[24  0 33]
[24  0 34]
[24  0 35]
[24  0 36]
[24  0 37]
[24  0 38]
[24  0 39]
[24  0 40]
[24  0 41]
[24  0 42]
[24  0 43]
[24  0 44]
[24  0 45]
[24  0 46]
[24  0 47]
[24  0 48]
[24  0 49]
[24  0 50]
[24  0 51]
[24  0 52]
[24  1  3]
[24  1 49]
[24  2  3]
[24  2 49]
[24  3  3]
[24  3 49]
[24  4  3]
[24  4  4]
[24  4  5]
[24  4  6]
[24  4  7]
[24  4  8]
[24  4  9]
[24  4 10]
[24  4 11]
[24  4 12]
[24  4 13]
[24  4 14]
[24  4 15]
[24  4 16]
[24  4 17]
[24  4 18]
[24  4 19]
[24  4 20]
[24  4 21]
[24  4 22]
[24  4 23]
[24  4 24]
[24  4 25]
[24  4 26]
[24  4 27]
[24  4 28]
[24  4 29]
[24  4 30]
[24  4 31]
[24  4 32]
[24  4 33]
[24  4 34]
[24  4 35]
[24  4 36]
[24  4 37]
[24  4 38]
[24  4 39]
[24  4 40]
[24  4 41]
[24  4 42]
[24  4 43]
[24  4 44]
[24  4 45]
[24  4 46]
[24  4 47]
[24  4 48]
[24  4 49]
[25  0  0]
[25  0  1]
[25  0  2]
[25  0  3]
[25  0  4]
[25  0  5]
[25  0  6]
[25  0  7]
[25  0  8]
[25  0  9]
[25  0 10]
[25  0 11]
[25  0 12]
[25  0 13]
[25  0 14]
[25  0 15]
[25  0 16]
[25  0 17]
[25  0 18]
[25  0 19]
[25  0 20]
[25  0 21]
[25  0 22]
[25  0 23]
[25  0 24]
[25  0 25]
[25  0 26]
[25  0 27]
[25  0 28]
[25  0 29]
[25  0 30]
[25  0 31]
[25  0 32]
[25  0 33]
[25  0 34]
[25  0 35]
[25  0 36]
[25  0 37]
[25  0 38]
[25  0 39]
[25  0 40]
[25  0 41]
[25  0 42]
[25  0 43]
[25  0 44]
[25  0 45]
[25  0 46]
[25  0 47]
[25  0 48]
[25  0 49]
[25  0 50]
[25  0 51]
[25  0 52]
[25  1  3]
[25  1 49]
[25  2  3]
[25  2 49]
[25  3  3]
[25  3 49]
[25  4  3]
[25  4  4]
[25  4  5]
[25  4  6]
[25  4  7]
[25  4  8]
[25  4  9]
[25  4 10]
[25  4 11]
[25  4 12]
[25  4 13]
[25  4 14]
[25  4 15]
[25  4 16]
[25  4 17]
[25  4 18]
[25  4 19]
[25  4 20]
[25  4 21]
[25  4 22]
[25  4 23]
[25  4 24]
[25  4 25]
[25  4 26]
[25  4 27]
[25  4 28]
[25  4 29]
[25  4 30]
[25  4 31]
[25  4 32]
[25  4 33]
[25  4 34]
[25  4 35]
[25  4 36]
[25  4 37]
[25  4 38]
[25  4 39]
[25  4 40]
[25  4 41]
[25  4 42]
[25  4 43]
[25  4 44]
[25  4 45]
[25  4 46]
[25  4 47]
[25  4 48]
[25  4 49]
[26  0  0]
[26  0  1]
[26  0  2]
[26  0  3]
[26  0  4]
[26  0  5]
[26  0  6]
[26  0  7]
[26  0  8]
[26  0  9]
[26  0 10]
[26  0 11]
[26  0 12]
[26  0 13]
[26  0 14]
[26  0 15]
[26  0 16]
[26  0 17]
[26  0 18]
[26  0 19]
[26  0 20]
[26  0 21]
[26  0 22]
[26  0 23]
[26  0 24]
[26  0 25]
[26  0 26]
[26  0 27]
[26  0 28]
[26  0 29]
[26  0 30]
[26  0 31]
[26  0 32]
[26  0 33]
[26  0 34]
[26  0 35]
[26  0 36]
[26  0 37]
[26  0 38]
[26  0 39]
[26  0 40]
[26  0 41]
[26  0 42]
[26  0 43]
[26  0 44]
[26  0 45]
[26  0 46]
[26  0 47]
[26  0 48]
[26  0 49]
[26  0 50]
[26  0 51]
[26  0 52]
[26  1  3]
[26  1 49]
[26  2  3]
[26  2 49]
[26  3  3]
[26  3 49]
[26  4  3]
[26  4  4]
[26  4  5]
[26  4  6]
[26  4  7]
[26  4  8]
[26  4  9]
[26  4 10]
[26  4 11]
[26  4 12]
[26  4 13]
[26  4 14]
[26  4 15]
[26  4 16]
[26  4 17]
[26  4 18]
[26  4 19]
[26  4 20]
[26  4 21]
[26  4 22]
[26  4 23]
[26  4 24]
[26  4 25]
[26  4 26]
[26  4 27]
[26  4 28]
[26  4 29]
[26  4 30]
[26  4 31]
[26  4 32]
[26  4 33]
[26  4 34]
[26  4 35]
[26  4 36]
[26  4 37]
[26  4 38]
[26  4 39]
[26  4 40]
[26  4 41]
[26  4 42]
[26  4 43]
[26  4 44]
[26  4 45]
[26  4 46]
[26  4 47]
[26  4 48]
[26  4 49]
[27  0  0]
[27  0  1]
[27  0  2]
[27  0  3]
[27  0  4]
[27  0  5]
[27  0  6]
[27  0  7]
[27  0  8]
[27  0  9]
[27  0 10]
[27  0 11]
[27  0 12]
[27  0 13]
[27  0 14]
[27  0 15]
[27  0 16]
[27  0 17]
[27  0 18]
[27  0 19]
[27  0 20]
[27  0 21]
[27  0 22]
[27  0 23]
[27  0 24]
[27  0 25]
[27  0 26]
[27  0 27]
[27  0 28]
[27  0 29]
[27  0 30]
[27  0 31]
[27  0 32]
[27  0 33]
[27  0 34]
[27  0 35]
[27  0 36]
[27  0 37]
[27  0 38]
[27  0 39]
[27  0 40]
[27  0 41]
[27  0 42]
[27  0 43]
[27  0 44]
[27  0 45]
[27  0 46]
[27  0 47]
[27  0 48]
[27  0 49]
[27  0 50]
[27  0 51]
[27  0 52]
[27  1  3]
[27  1 49]
[27  2  3]
[27  2 49]
[27  3  3]
[27  3 49]
[27  4  3]
[27  4  4]
[27  4  5]
[27  4  6]
[27  4  7]
[27  4  8]
[27  4  9]
[27  4 10]
[27  4 11]
[27  4 12]
[27  4 13]
[27  4 14]
[27  4 15]
[27  4 16]
[27  4 17]
[27  4 18]
[27  4 19]
[27  4 20]
[27  4 21]
[27  4 22]
[27  4 23]
[27  4 24]
[27  4 25]
[27  4 26]
[27  4 27]
[27  4 28]
[27  4 29]
[27  4 30]
[27  4 31]
[27  4 32]
[27  4 33]
[27  4 34]
[27  4 35]
[27  4 36]
[27  4 37]
[27  4 38]
[27  4 39]
[27  4 40]
[27  4 41]
[27  4 42]
[27  4 43]
[27  4 44]
[27  4 45]
[27  4 46]
[27  4 47]
[27  4 48]
[27  4 49]
[28  0  0]
[28  0  1]
[28  0  2]
[28  0  3]
[28  0  4]
[28  0  5]
[28  0  6]
[28  0  7]
[28  0  8]
[28  0  9]
[28  0 10]
[28  0 11]
[28  0 12]
[28  0 13]
[28  0 14]
[28  0 15]
[28  0 16]
[28  0 17]
[28  0 18]
[28  0 19]
[28  0 20]
[28  0 21]
[28  0 22]
[28  0 23]
[28  0 24]
[28  0 25]
[28  0 26]
[28  0 27]
[28  0 28]
[28  0 29]
[28  0 30]
[28  0 31]
[28  0 32]
[28  0 33]
[28  0 34]
[28  0 35]
[28  0 36]
[28  0 37]
[28  0 38]
[28  0 39]
[28  0 40]
[28  0 41]
[28  0 42]
[28  0 43]
[28  0 44]
[28  0 45]
[28  0 46]
[28  0 47]
[28  0 48]
[28  0 49]
[28  0 50]
[28  0 51]
[28  0 52]
[28  1  3]
[28  1 49]
[28  2  3]
[28  2 49]
[28  3  3]
[28  3 49]
[28  4  3]
[28  4  4]
[28  4  5]
[28  4  6]
[28  4  7]
[28  4  8]
[28  4  9]
[28  4 10]
[28  4 11]
[28  4 12]
