[10  0 39]
[10  0 40]
[10  0 41]
[10  0 42]
[10  1  9]
[10  1 42]
[10  2  9]
[10  2 42]
[10  3  9]
[10  3 42]
[10  4  9]
[10  4 42]
[10  5  9]
[10  5 42]
[10  6  9]
[10  6 42]
[10  7  9]
[10  7 42]
[10  8  9]
[10  8 42]
[10  9  9]
[10  9 42]
[10 10  9]
[10 10 42]
[10 11  9]
[10 11 42]
[10 12  9]
[10 12 42]
[10 13  9]
[10 13 42]
[10 14  9]
[10 14 42]
[10 15  9]
[10 15 42]
[10 16  9]
[10 16 42]
[10 17  9]
[10 17 42]
[10 18  9]
[10 18 42]
[10 19  9]
[10 19 42]
[10 20  9]
[10 20 42]
[10 21  9]
[10 21 42]
[10 22  9]
[10 22 42]
[10 23  9]
[10 23 42]
[10 24  9]
[10 24 42]
[10 25  9]
[10 25 42]
[10 26  9]
[10 26 42]
[10 27  9]
[10 27 42]
[10 28  9]
[10 28 42]
[10 29  9]
[10 29 42]
[10 30  9]
[10 30 42]
[10 31  9]
[10 31 42]
[10 32  9]
[10 32 42]
[10 33  9]
[10 33 42]
[10 34  9]
[10 34 42]
[10 35  9]
[10 35 42]
[10 36  9]
[10 36 42]
[10 37  9]
[10 37 42]
[10 38  9]
[10 38 42]
[10 39  9]
[10 39 42]
[10 40  9]
[10 40 42]
[10 41  9]
[10 41 42]
[10 42  9]
[10 42 42]
[10 43  9]
[10 43 42]
[10 44  9]
[10 44 42]
[10 45  9]
[10 45 42]
[10 46  9]
[10 46 42]
[10 47  9]
[10 47 42]
[10 48  9]
[10 48 42]
[10 49  9]
[10 49 42]
[10 50  9]
[10 50 42]
[10 51  9]
[10 51 42]
[10 52  9]
[10 52 42]
[10 53  9]
[10 53 42]
[10 54  9]
[10 54 42]
[10 55  9]
[10 55 42]
[10 56  9]
[10 56 42]
[10 57  9]
[10 57 42]
[10 58  9]
[10 58 42]
[10 59  9]
[10 59 42]
[10 60  9]
[10 60 42]
[10 61  9]
[10 61 42]
[10 62  9]
[10 62 42]
[10 63  9]
[10 63 42]
[10 64  9]
[10 64 10]
[10 64 11]
[10 64 12]
[10 64 13]
[10 64 14]
[10 64 15]
[10 64 16]
[10 64 17]
[10 64 18]
[10 64 19]
[10 64 20]
[10 64 21]
[10 64 22]
[10 64 23]
[10 64 24]
[10 64 25]
[10 64 26]
[10 64 27]
[10 64 28]
[10 64 29]
[10 64 30]
[10 64 31]
[10 64 32]
[10 64 33]
[10 64 34]
[10 64 35]
[10 64 36]
[10 64 37]
[10 64 38]
[10 64 39]
[10 64 40]
[10 64 41]
[10 64 42]
[11  0  8]
[11  0  9]
[11  0 10]
[11  0 11]
[11  0 12]
[11  0 13]
[11  0 14]
[11  0 15]
[11  0 16]
[11  0 17]
[11  0 18]
[11  0 19]
[11  0 20]
[11  0 21]
[11  0 22]
[11  0 23]
[11  0 24]
[11  0 25]
[11  0 26]
[11  0 27]
[11  0 28]
[11  0 29]
[11  0 30]
[11  0 31]
[11  0 32]
[11  0 33]
[11  0 34]
[11  0 35]
[11  0 36]
[11  0 37]
[11  0 38]
[11  0 39]
[11  0 40]
[11  0 41]
[11  0 42]
[11  0 43]
[11  1  8]
[11  1 43]
[11  2  8]
[11  2 43]
[11  3  8]
[11  3 43]
[11  4  8]
[11  4 43]
[11  5  8]
[11  5 43]
[11  6  8]
[11  6 43]
[11  7  8]
[11  7 43]
[11  8  8]
[11  8 43]
[11  9  8]
[11  9 43]
[11 10  8]
[11 10 43]
[11 11  8]
[11 11 43]
[11 12  8]
[11 12 43]
[11 13  8]
[11 13 43]
[11 14  8]
[11 14 43]
[11 15  8]
[11 15 43]
[11 16  8]
[11 16 43]
[11 17  8]
[11 17 43]
[11 18  8]
[11 18 43]
[11 19  8]
[11 19 43]
[11 20  8]
[11 20 43]
[11 21  8]
[11 21 43]
[11 22  8]
[11 22 43]
[11 23  8]
[11 23 43]
[11 24  8]
[11 24 43]
[11 25  8]
[11 25 43]
[11 26  8]
[11 26 43]
[11 27  8]
[11 27 43]
[11 28  8]
[11 28 43]
[11 29  8]
[11 29 43]
[11 30  8]
[11 30 43]
[11 31  8]
[11 31 43]
[11 32  8]
[11 32 43]
[11 33  8]
[11 33 43]
[11 34  8]
[11 34 43]
[11 35  8]
[11 35 43]
[11 36  8]
[11 36 43]
[11 37  8]
[11 37 43]
[11 38  8]
[11 38 43]
[11 39  8]
[11 39 43]
[11 40  8]
[11 40 43]
[11 41  8]
[11 41 43]
[11 42  8]
[11 42 43]
[11 43  8]
[11 43 43]
[11 44  8]
[11 44 43]
[11 45  8]
[11 45 43]
[11 46  8]
[11 46 43]
[11 47  8]
[11 47 43]
[11 48  8]
[11 48 43]
[11 49  8]
[11 49 43]
[11 50  8]
[11 50 43]
[11 51  8]
[11 51 43]
[11 52  8]
[11 52 43]
[11 53  8]
[11 53 43]
[11 54  8]
[11 54 43]
[11 55  8]
[11 55 43]
[11 56  8]
[11 56 43]
[11 57  8]
[11 57 43]
[11 58  8]
[11 58 43]
[11 59  8]
[11 59 43]
[11 60  8]
[11 60 43]
[11 61  8]
[11 61 43]
[11 62  8]
[11 62 43]
[11 63  8]
[11 63 43]
[11 64  8]
[11 64  9]
[11 64 10]
[11 64 11]
[11 64 12]
[11 64 13]
[11 64 14]
[11 64 15]
[11 64 16]
[11 64 17]
[11 64 18]
[11 64 19]
[11 64 20]
[11 64 21]
[11 64 22]
[11 64 23]
[11 64 24]
[11 64 25]
[11 64 26]
[11 64 27]
[11 64 28]
[11 64 29]
[11 64 30]
[11 64 31]
[11 64 32]
[11 64 33]
[11 64 34]
[11 64 35]
[11 64 36]
[11 64 37]
[11 64 38]
[11 64 39]
[11 64 40]
[11 64 41]
[11 64 42]
[11 64 43]
[12  0  8]
[12  0  9]
[12  0 10]
[12  0 11]
[12  0 12]
[12  0 13]
[12  0 14]
[12  0 15]
[12  0 16]
[12  0 17]
[12  0 18]
[12  0 19]
[12  0 20]
[12  0 21]
[12  0 22]
[12  0 23]
[12  0 24]
[12  0 25]
[12  0 26]
[12  0 27]
[12  0 28]
[12  0 29]
[12  0 30]
[12  0 31]
[12  0 32]
[12  0 33]
[12  0 34]
[12  0 35]
[12  0 36]
[12  0 37]
[12  0 38]
[12  0 39]
[12  0 40]
[12  0 41]
[12  0 42]
[12  0 43]
[12  1  8]
[12  1 43]
[12  2  8]
[12  2 43]
[12  3  8]
[12  3 43]
[12  4  8]
[12  4 43]
[12  5  8]
[12  5 43]
[12  6  8]
[12  6 43]
[12  7  8]
[12  7 43]
[12  8  8]
[12  8 43]
[12  9  8]
[12  9 43]
[12 10  8]
[12 10 43]
[12 11  8]
[12 11 43]
[12 12  8]
[12 12 43]
[12 13  8]
[12 13 43]
[12 14  8]
[12 14 43]
[12 15  8]
[12 15 43]
[12 16  8]
[12 16 43]
[12 17  8]
[12 17 43]
[12 18  8]
[12 18 43]
[12 19  8]
[12 19 43]
[12 20  8]
[12 20 43]
[12 21  8]
[12 21 43]
[12 22  8]
[12 22 43]
[12 23  8]
[12 23 43]
[12 24  8]
[12 24 43]
[12 25  8]
[12 25 43]
[12 26  8]
[12 26 43]
[12 27  8]
[12 27 43]
[12 28  8]
[12 28 43]
[12 29  8]
[12 29 43]
[12 30  8]
[12 30 43]
[12 31  8]
[12 31 43]
[12 32  8]
[12 32 43]
[12 33  8]
[12 33 43]
[12 34  8]
[12 34 43]
[12 35  8]
[12 35 43]
[12 36  8]
[12 36 43]
[12 37  8]
[12 37 43]
[12 38  8]
[12 38 43]
[12 39  8]
[12 39 43]
[12 40  8]
[12 40 43]
[12 41  8]
[12 41 43]
[12 42  8]
[12 42 43]
[12 43  8]
[12 43 43]
[12 44  8]
[12 44 43]
[12 45  8]
[12 45 43]
[12 46  8]
[12 46 43]
[12 47  8]
[12 47 43]
[12 48  8]
[12 48 43]
[12 49  8]
[12 49 43]
[12 50  8]
[12 50 43]
[12 51  8]
[12 51 43]
[12 52  8]
[12 52 43]
[12 53  8]
[12 53 43]
[12 54  8]
[12 54 43]
[12 55  8]
[12 55 43]
[12 56  8]
[12 56 43]
[12 57  8]
[12 57 43]
[12 58  8]
[12 58 43]
[12 59  8]
[12 59 43]
[12 60  8]
[12 60 43]
[12 61  8]
[12 61 43]
[12 62  8]
[12 62 43]
[12 63  8]
[12 63 43]
[12 64  8]
[12 64  9]
[12 64 10]
[12 64 11]
[12 64 12]
[12 64 13]
[12 64 14]
[12 64 15]
[12 64 16]
[12 64 17]
[12 64 18]
[12 64 19]
[12 64 20]
[12 64 21]
[12 64 22]
[12 64 23]
[12 64 24]
[12 64 25]
[12 64 26]
[12 64 27]
[12 64 28]
[12 64 29]
[12 64 30]
[12 64 31]
[12 64 32]
[12 64 33]
[12 64 34]
[12 64 35]
[12 64 36]
[12 64 37]
[12 64 38]
[12 64 39]
[12 64 40]
[12 64 41]
[12 64 42]
[12 64 43]
[13  0  8]
[13  0  9]
[13  0 10]
[13  0 11]
[13  0 12]
[13  0 13]
[13  0 14]
[13  0 15]
[13  0 16]
[13  0 17]
[13  0 18]
[13  0 19]
[13  0 20]
[13  0 21]
[13  0 22]
[13  0 23]
[13  0 24]
[13  0 25]
[13  0 26]
[13  0 27]
[13  0 28]
[13  0 29]
[13  0 30]
[13  0 31]
[13  0 32]
[13  0 33]
[13  0 34]
[13  0 35]
[13  0 36]
[13  0 37]
[13  0 38]
[13  0 39]
[13  0 40]
[13  0 41]
[13  0 42]
[13  0 43]
[13  0 44]
[13  1  8]
[13  1 44]
[13  2  8]
[13  2 44]
[13  3  8]
[13  3 44]
[13  4  8]
[13  4 44]
[13  5  8]
[13  5 44]
[13  6  8]
[13  6 44]
[13  7  8]
[13  7 44]
[13  8  8]
[13  8 44]
[13  9  8]
[13  9 44]
[13 10  8]
[13 10 44]
[13 11  8]
[13 11 44]
[13 12  8]
[13 12 44]
[13 13  8]
[13 13 44]
[13 14  8]
[13 14 44]
[13 15  8]
[13 15 44]
[13 16  8]
[13 16 44]
[13 17  8]
[13 17 44]
[13 18  8]
[13 18 44]
[13 19  8]
[13 19 44]
[13 20  8]
[13 20 44]
[13 21  8]
[13 21 44]
[13 22  8]
[13 22 44]
[13 23  8]
[13 23 44]
[13 24  8]
[13 24 44]
[13 25  8]
[13 25 44]
[13 26  8]
[13 26 44]
[13 27  8]
[13 27 44]
[13 28  8]
[13 28 44]
[13 29  8]
[13 29 44]
[13 30  8]
[13 30 44]
[13 31  8]
[13 31 44]
[13 32  8]
[13 32 44]
[13 33  8]
[13 33 44]
[13 34  8]
[13 34 44]
[13 35  8]
[13 35 44]
[13 36  8]
[13 36 44]
[13 37  8]
[13 37 44]
[13 38  8]
[13 38 44]
[13 39  8]
[13 39 44]
[13 40  8]
[13 40 44]
[13 41  8]
[13 41 44]
[13 42  8]
[13 42 44]
[13 43  8]
[13 43 44]
[13 44  8]
[13 44 44]
[13 45  8]
[13 45 44]
[13 46  8]
[13 46 44]
[13 47  8]
[13 47 44]
[13 48  8]
[13 48 44]
[13 49  8]
[13 49 44]
[13 50  8]
[13 50 44]
[13 51  8]
[13 51 44]
[13 52  8]
[13 52 44]
[13 53  8]
[13 53 44]
[13 54  8]
[13 54 44]
[13 55  8]
[13 55 44]
[13 56  8]
[13 56 44]
[13 57  8]
[13 57 44]
[13 58  8]
[13 58 44]
[13 59  8]
[13 59 44]
[13 60  8]
[13 60 44]
[13 61  8]
[13 61 44]
[13 62  8]
[13 62 44]
[13 63  8]
[13 63 44]
[13 64  8]
[13 64  9]
[13 64 10]
[13 64 11]
[13 64 12]
[13 64 13]
[13 64 14]
[13 64 15]
[13 64 16]
[13 64 17]
[13 64 18]
[13 64 19]
[13 64 20]
[13 64 21]
[13 64 22]
[13 64 23]
[13 64 24]
[13 64 25]
[13 64 26]
[13 64 27]
[13 64 28]
[13 64 29]
[13 64 30]
[13 64 31]
[13 64 32]
[13 64 33]
[13 64 34]
[13 64 35]
[13 64 36]
[13 64 37]
[13 64 38]
[13 64 39]
[13 64 40]
[13 64 41]
[13 64 42]
[13 64 43]
[13 64 44]
[14  0  7]
[14  0  8]
[14  0  9]
[14  0 10]
[14  0 11]
[14  0 12]
[14  0 13]
[14  0 14]
[14  0 15]
[14  0 16]
[14  0 17]
[14  0 18]
[14  0 19]
[14  0 20]
[14  0 21]
[14  0 22]
[14  0 23]
[14  0 24]
[14  0 25]
[14  0 26]
[14  0 27]
[14  0 28]
[14  0 29]
[14  0 30]
[14  0 31]
[14  0 32]
[14  0 33]
[14  0 34]
[14  0 35]
[14  0 36]
[14  0 37]
[14  0 38]
[14  0 39]
[14  0 40]
[14  0 41]
[14  0 42]
[14  0 43]
[14  0 44]
[14  1  7]
[14  1 44]
[14  2  7]
[14  2 44]
[14  3  7]
[14  3 44]
[14  4  7]
[14  4 44]
[14  5  7]
[14  5 44]
[14  6  7]
[14  6 44]
[14  7  7]
[14  7 44]
[14  8  7]
[14  8 44]
[14  9  7]
[14  9 44]
[14 10  7]
[14 10 44]
[14 11  7]
[14 11 44]
[14 12  7]
[14 12 44]
[14 13  7]
[14 13 44]
[14 14  7]
[14 14 44]
[14 15  7]
[14 15 44]
[14 16  7]
[14 16 44]
[14 17  7]
[14 17 44]
[14 18  7]
[14 18 44]
[14 19  7]
[14 19 44]
[14 20  7]
[14 20 44]
[14 21  7]
[14 21 44]
[14 22  7]
[14 22 44]
[14 23  7]
[14 23 44]
[14 24  7]
[14 24 44]
[14 25  7]
[14 25 44]
[14 26  7]
[14 26 44]
[14 27  7]
[14 27 44]
[14 28  7]
[14 28 44]
[14 29  7]
[14 29 44]
[14 30  7]
[14 30 44]
[14 31  7]
[14 31 44]
[14 32  7]
[14 32 44]
[14 33  7]
[14 33 44]
[14 34  7]
[14 34 44]
[14 35  7]
[14 35 44]
[14 36  7]
[14 36 44]
[14 37  7]
[14 37 44]
[14 38  7]
[14 38 44]
[14 39  7]
[14 39 44]
[14 40  7]
[14 40 44]
[14 41  7]
[14 41 44]
[14 42  7]
[14 42 44]
[14 43  7]
[14 43 44]
[14 44  7]
[14 44 44]
[14 45  7]
[14 45 44]
[14 46  7]
[14 46 44]
[14 47  7]
[14 47 44]
[14 48  7]
[14 48 44]
[14 49  7]
[14 49 44]
[14 50  7]
[14 50 44]
[14 51  7]
[14 51 44]
[14 52  7]
[14 52 44]
[14 53  7]
[14 53 44]
[14 54  7]
[14 54 44]
[14 55  7]
[14 55 44]
[14 56  7]
[14 56 44]
[14 57  7]
[14 57 44]
[14 58  7]
[14 58 44]
[14 59  7]
[14 59 44]
[14 60  7]
[14 60 44]
[14 61  7]
[14 61 44]
[14 62  7]
[14 62 44]
[14 63  7]
[14 63 44]
[14 64  7]
[14 64  8]
[14 64  9]
[14 64 10]
[14 64 11]
[14 64 12]
[14 64 13]
[14 64 14]
[14 64 15]
[14 64 16]
[14 64 17]
[14 64 18]
[14 64 19]
[14 64 20]
[14 64 21]
[14 64 22]
[14 64 23]
[14 64 24]
[14 64 25]
[14 64 26]
[14 64 27]
[14 64 28]
[14 64 29]
[14 64 30]
[14 64 31]
[14 64 32]
[14 64 33]
[14 64 34]
[14 64 35]
[14 64 36]
[14 64 37]
[14 64 38]
[14 64 39]
[14 64 40]
[14 64 41]
[14 64 42]
[14 64 43]
[14 64 44]
[15  0  0]
[15  0  1]
[15  0  2]
[15  0  3]
[15  0  4]
[15  0  5]
[15  0  6]
[15  0  7]
[15  0  8]
[15  0  9]
[15  0 10]
[15  0 11]
[15  0 12]
[15  0 13]
[15  0 14]
[15  0 15]
[15  0 16]
[15  0 17]
[15  0 18]
[15  0 19]
[15  0 20]
[15  0 21]
[15  0 22]
[15  0 23]
[15  0 24]
[15  0 25]
[15  0 26]
[15  0 27]
[15  0 28]
[15  0 29]
[15  0 30]
[15  0 31]
[15  0 32]
[15  0 33]
[15  0 34]
[15  0 35]
[15  0 36]
[15  0 37]
[15  0 38]
[15  0 39]
[15  0 40]
[15  0 41]
[15  0 42]
[15  0 43]
[15  0 44]
[15  0 45]
[15  0 46]
[15  0 47]
[15  0 48]
[15  0 49]
[15  0 50]
[15  0 51]
[15  1  0]
[15  1  1]
[15  1  2]
[15  1  3]
[15  1  4]
[15  1  5]
[15  1  6]
[15  1 45]
[15  1 46]
[15  1 47]
[15  1 48]
[15  1 49]
[15  1 50]
[15  1 51]
[15  2  0]
[15  2  1]
[15  2  2]
[15  2  3]
[15  2  4]
[15  2  5]
[15  2  6]
[15  2 45]
[15  2 46]
[15  2 47]
[15  2 48]
[15  2 49]
[15  2 50]
[15  2 51]
[15  3  0]
[15  3  1]
[15  3  2]
[15  3  3]
[15  3  4]
[15  3  5]
[15  3  6]
[15  3 45]
[15  3 46]
[15  3 47]
[15  3 48]
[15  3 49]
[15  3 50]
[15  3 51]
[15  4  0]
[15  4  1]
[15  4  2]
[15  4  3]
[15  4  4]
[15  4  5]
[15  4  6]
[15  4 45]
[15  4 46]
[15  4 47]
[15  4 48]
[15  4 49]
[15  4 50]
[15  4 51]
[15  5  0]
[15  5  1]
[15  5  2]
[15  5  3]
[15  5  4]
[15  5  5]
[15  5  6]
[15  5 45]
[15  5 46]
[15  5 47]
[15  5 48]
[15  5 49]
[15  5 50]
[15  5 51]
[15  6  0]
[15  6  1]
[15  6  2]
[15  6  3]
[15  6  4]
[15  6  5]
[15  6  6]
[15  6 45]
[15  6 46]
[15  6 47]
[15  6 48]
[15  6 49]
[15  6 50]
[15  6 51]
[15  7  0]
[15  7  1]
[15  7  2]
[15  7  3]
[15  7  4]
[15  7  5]
[15  7  6]
[15  7 45]
[15  7 46]
[15  7 47]
[15  7 48]
[15  7 49]
[15  7 50]
[15  7 51]
[15  8  0]
[15  8  1]
[15  8  2]
[15  8  3]
[15  8  4]
[15  8  5]
[15  8  6]
[15  8 45]
[15  8 46]
[15  8 47]
[15  8 48]
[15  8 49]
[15  8 50]
[15  8 51]
[15  9  0]
[15  9  1]
[15  9  2]
[15  9  3]
[15  9  4]
[15  9  5]
[15  9  6]
[15  9 45]
[15  9 46]
[15  9 47]
[15  9 48]
[15  9 49]
[15  9 50]
[15  9 51]
[15 10  0]
[15 10  1]
[15 10  2]
[15 10  3]
[15 10  4]
[15 10  5]
[15 10  6]
[15 10 45]
[15 10 46]
[15 10 47]
[15 10 48]
[15 10 49]
[15 10 50]
[15 10 51]
[15 11  0]
[15 11  1]
[15 11  2]
[15 11  3]
[15 11  4]
[15 11  5]
[15 11  6]
[15 11 45]
[15 11 46]
[15 11 47]
[15 11 48]
[15 11 49]
[15 11 50]
[15 11 51]
[15 12  0]
[15 12  1]
[15 12  2]
[15 12  3]
[15 12  4]
[15 12  5]
[15 12  6]
[15 12 45]
[15 12 46]
[15 12 47]
[15 12 48]
[15 12 49]
[15 12 50]
[15 12 51]
[15 13  0]
[15 13  1]
[15 13  2]
[15 13  3]
[15 13  4]
[15 13  5]
[15 13  6]
[15 13 45]
[15 13 46]
[15 13 47]
[15 13 48]
[15 13 49]
[15 13 50]
[15 13 51]
[15 14  0]
[15 14  1]
[15 14  2]
[15 14  3]
[15 14  4]
[15 14  5]
[15 14  6]
[15 14 45]
[15 14 46]
[15 14 47]
[15 14 48]
[15 14 49]
[15 14 50]
[15 14 51]
[15 15  0]
[15 15  1]
[15 15  2]
[15 15  3]
[15 15  4]
[15 15  5]
[15 15  6]
[15 15 45]
[15 15 46]
[15 15 47]
[15 15 48]
[15 15 49]
[15 15 50]
[15 15 51]
[15 16  0]
[15 16  1]
[15 16  2]
[15 16  3]
[15 16  4]
[15 16  5]
[15 16  6]
[15 16 45]
[15 16 46]
[15 16 47]
[15 16 48]
[15 16 49]
[15 16 50]
[15 16 51]
[15 17  0]
[15 17  1]
[15 17  2]
[15 17  3]
[15 17  4]
[15 17  5]
[15 17  6]
[15 17 45]
[15 17 46]
[15 17 47]
[15 17 48]
[15 17 49]
[15 17 50]
[15 17 51]
[15 18  0]
[15 18  1]
[15 18  2]
[15 18  3]
[15 18  4]
[15 18  5]
[15 18  6]
[15 18 45]
[15 18 46]
[15 18 47]
[15 18 48]
[15 18 49]
[15 18 50]
[15 18 51]
[15 19  0]
[15 19  1]
[15 19  2]
[15 19  3]
[15 19  4]
[15 19  5]
[15 19  6]
[15 19 45]
[15 19 46]
[15 19 47]
[15 19 48]
[15 19 49]
[15 19 50]
[15 19 51]
[15 20  0]
[15 20  1]
[15 20  2]
[15 20  3]
[15 20  4]
[15 20  5]
[15 20  6]
[15 20 45]
[15 20 46]
[15 20 47]
[15 20 48]
[15 20 49]
[15 20 50]
[15 20 51]
[15 21  0]
[15 21  1]
[15 21  2]
[15 21  3]
[15 21  4]
[15 21  5]
[15 21  6]
[15 21 45]
[15 21 46]
[15 21 47]
[15 21 48]
[15 21 49]
[15 21 50]
[15 21 51]
[15 22  0]
[15 22  1]
[15 22  2]
[15 22  3]
[15 22  4]
[15 22  5]
[15 22  6]
[15 22 45]
[15 22 46]
[15 22 47]
[15 22 48]
[15 22 49]
[15 22 50]
[15 22 51]
[15 23  0]
[15 23  1]
[15 23  2]
[15 23  3]
[15 23  4]
[15 23  5]
[15 23  6]
[15 23 45]
[15 23 46]
[15 23 47]
[15 23 48]
[15 23 49]
[15 23 50]
[15 23 51]
[15 24  0]
[15 24  1]
[15 24  2]
[15 24  3]
[15 24  4]
[15 24  5]
[15 24  6]
[15 24 45]
[15 24 46]
[15 24 47]
[15 24 48]
[15 24 49]
[15 24 50]
[15 24 51]
[15 25  0]
[15 25  1]
[15 25  2]
[15 25  3]
[15 25  4]
[15 25  5]
[15 25  6]
[15 25 45]
[15 25 46]
[15 25 47]
[15 25 48]
[15 25 49]
[15 25 50]
[15 25 51]
[15 26  0]
[15 26  1]
[15 26  2]
[15 26  3]
[15 26  4]
[15 26  5]
[15 26  6]
[15 26 45]
[15 26 46]
[15 26 47]
[15 26 48]
[15 26 49]
[15 26 50]
[15 26 51]
[15 27  0]
[15 27  1]
[15 27  2]
[15 27  3]
[15 27  4]
[15 27  5]
[15 27  6]
[15 27 45]
[15 27 46]
[15 27 47]
[15 27 48]
[15 27 49]
[15 27 50]
[15 27 51]
[15 28  0]
[15 28  1]
[15 28  2]
[15 28  3]
[15 28  4]
[15 28  5]
[15 28  6]
[15 28 45]
[15 28 46]
[15 28 47]
[15 28 48]
[15 28 49]
[15 28 50]
[15 28 51]
[15 29  0]
[15 29  1]
[15 29  2]
[15 29  3]
[15 29  4]
[15 29  5]
[15 29  6]
[15 29 45]
[15 29 46]
[15 29 47]
[15 29 48]
[15 29 49]
[15 29 50]
[15 29 51]
[15 30  0]
[15 30  1]
[15 30  2]
[15 30  3]
[15 30  4]
[15 30  5]
[15 30  6]
[15 30 45]
[15 30 46]
[15 30 47]
[15 30 48]
[15 30 49]
[15 30 50]
[15 30 51]
[15 31  0]
[15 31  1]
[15 31  2]
[15 31  3]
[15 31  4]
[15 31  5]
[15 31  6]
[15 31 45]
[15 31 46]
[15 31 47]
[15 31 48]
[15 31 49]
[15 31 50]
[15 31 51]
[15 32  0]
[15 32  1]
[15 32  2]
[15 32  3]
[15 32  4]
[15 32  5]
[15 32  6]
[15 32 45]
[15 32 46]
[15 32 47]
[15 32 48]
[15 32 49]
[15 32 50]
[15 32 51]
[15 33  0]
[15 33  1]
[15 33  2]
[15 33  3]
[15 33  4]
[15 33  5]
[15 33  6]
[15 33 45]
[15 33 46]
[15 33 47]
[15 33 48]
[15 33 49]
[15 33 50]
[15 33 51]
[15 34  0]
[15 34  1]
[15 34  2]
[15 34  3]
[15 34  4]
[15 34  5]
[15 34  6]
[15 34 45]
[15 34 46]
[15 34 47]
[15 34 48]
[15 34 49]
[15 34 50]
[15 34 51]
[15 35  0]
[15 35  1]
[15 35  2]
[15 35  3]
[15 35  4]
[15 35  5]
[15 35  6]
[15 35 45]
[15 35 46]
[15 35 47]
[15 35 48]
[15 35 49]
[15 35 50]
[15 35 51]
[15 36  0]
[15 36  1]
[15 36  2]
[15 36  3]
[15 36  4]
[15 36  5]
[15 36  6]
[15 36 45]
[15 36 46]
[15 36 47]
[15 36 48]
[15 36 49]
[15 36 50]
[15 36 51]
[15 37  0]
[15 37  1]
[15 37  2]
[15 37  3]
[15 37  4]
[15 37  5]
[15 37  6]
[15 37 45]
[15 37 46]
[15 37 47]
[15 37 48]
[15 37 49]
[15 37 50]
[15 37 51]
[15 38  0]
[15 38  1]
[15 38  2]
[15 38  3]
[15 38  4]
[15 38  5]
[15 38  6]
[15 38 45]
[15 38 46]
[15 38 47]
[15 38 48]
[15 38 49]
[15 38 50]
[15 38 51]
[15 39  0]
[15 39  1]
[15 39  2]
[15 39  3]
[15 39  4]
[15 39  5]
[15 39  6]
[15 39 45]
[15 39 46]
[15 39 47]
[15 39 48]
[15 39 49]
[15 39 50]
[15 39 51]
[15 40  0]
[15 40  1]
[15 40  2]
[15 40  3]
[15 40  4]
[15 40  5]
[15 40  6]
[15 40 45]
[15 40 46]
[15 40 47]
[15 40 48]
[15 40 49]
[15 40 50]
[15 40 51]
[15 41  0]
[15 41  1]
[15 41  2]
[15 41  3]
[15 41  4]
[15 41  5]
[15 41  6]
[15 41 45]
[15 41 46]
[15 41 47]
[15 41 48]
[15 41 49]
[15 41 50]
[15 41 51]
[15 42  0]
[15 42  1]
[15 42  2]
[15 42  3]
[15 42  4]
[15 42  5]
[15 42  6]
[15 42 45]
[15 42 46]
[15 42 47]
[15 42 48]
[15 42 49]
[15 42 50]
[15 42 51]
[15 43  0]
[15 43  1]
[15 43  2]
[15 43  3]
[15 43  4]
[15 43  5]
[15 43  6]
[15 43 45]
[15 43 46]
[15 43 47]
[15 43 48]
[15 43 49]
[15 43 50]
[15 43 51]
[15 44  0]
[15 44  1]
[15 44  2]
[15 44  3]
[15 44  4]
[15 44  5]
[15 44  6]
[15 44 45]
[15 44 46]
[15 44 47]
[15 44 48]
[15 44 49]
[15 44 50]
[15 44 51]
[15 45  0]
[15 45  1]
[15 45  2]
[15 45  3]
[15 45  4]
[15 45  5]
[15 45  6]
[15 45 45]
[15 45 46]
[15 45 47]
[15 45 48]
[15 45 49]
[15 45 50]
[15 45 51]
[15 46  0]
[15 46  1]
[15 46  2]
[15 46  3]
[15 46  4]
[15 46  5]
[15 46  6]
[15 46 45]
[15 46 46]
[15 46 47]
[15 46 48]
[15 46 49]
[15 46 50]
[15 46 51]
[15 47  0]
[15 47  1]
[15 47  2]
[15 47  3]
[15 47  4]
[15 47  5]
[15 47  6]
[15 47 45]
[15 47 46]
[15 47 47]
[15 47 48]
[15 47 49]
[15 47 50]
[15 47 51]
[15 48  0]
[15 48  1]
[15 48  2]
[15 48  3]
[15 48  4]
[15 48  5]
[15 48  6]
[15 48 45]
[15 48 46]
[15 48 47]
[15 48 48]
[15 48 49]
[15 48 50]
[15 48 51]
[15 49  0]
[15 49  1]
[15 49  2]
[15 49  3]
[15 49  4]
[15 49  5]
[15 49  6]
[15 49 45]
[15 49 46]
[15 49 47]
[15 49 48]
[15 49 49]
[15 49 50]
[15 49 51]
[15 50  0]
[15 50  1]
[15 50  2]
[15 50  3]
[15 50  4]
[15 50  5]
[15 50  6]
[15 50 45]
[15 50 46]
[15 50 47]
[15 50 48]
[15 50 49]
[15 50 50]
[15 50 51]
[15 51  0]
[15 51  1]
[15 51  2]
[15 51  3]
[15 51  4]
[15 51  5]
[15 51  6]
[15 51 45]
[15 51 46]
[15 51 47]
[15 51 48]
[15 51 49]
[15 51 50]
[15 51 51]
[15 52  0]
[15 52  1]
[15 52  2]
[15 52  3]
[15 52  4]
[15 52  5]
[15 52  6]
[15 52 45]
[15 52 46]
[15 52 47]
[15 52 48]
[15 52 49]
[15 52 50]
[15 52 51]
[15 53  0]
[15 53  1]
[15 53  2]
[15 53  3]
[15 53  4]
[15 53  5]
[15 53  6]
[15 53 45]
